file_name,angle
1891,1879
1892,1856
1892,1868
1892,1880
1893,1857
1893,1869
1893,1881
1894,1858
1894,1870
1894,1882
1895,1859
1895,1871
1895,1883
1896,1860
1896,1872
1896,1884
1897,1861
1897,1873
1897,1885
1898,1862
1898,1874
1898,1886
1899,1863
1899,1875
1899,1887
1900,1864
1900,1876
1900,1888
1901,1865
1901,1877
1901,1889
1902,1866
1902,1878
1902,1890
1903,1867
1903,1879
1903,1891
1904,1868
1904,1880
1904,1892
1905,1869
1905,1881
1905,1893
1906,1870
1906,1882
1906,1894
1907,1871
1907,1883
1907,1895
1908,1872
1908,1884
1908,1896
1909,1873
1909,1885
1909,1897
1910,1874
1910,1886
1910,1898
1911,1875
1911,1887
1911,1899
1912,1876
1912,1888
1912,1900
1913,1877
1913,1889
1913,1901
1914,1878
1914,1890
1914,1902
1915,1879
1915,1891
1915,1903
1916,1880
1916,1892
1916,1904
1917,1881
1917,1893
1917,1905
1918,1882
1918,1894
1918,1906
1919,1883
1919,1895
1919,1907
1920,1884
1920,1896
1920,1908
1921,1885
1921,1897
1921,1909
1922,1886
1922,1898
1922,1910
1923,1887
1923,1899
1923,1911
1924,1888
1924,1900
1924,1912
1925,1889
1925,1901
1925,1913
1926,1890
1926,1902
1926,1914
1927,1891
1927,1903
1927,1915
1928,1892
1928,1904
1928,1916
1929,1893
1929,1905
1929,1917
1930,1894
1930,1906
1930,1918
1931,1895
1931,1907
1931,1919
1932,1896
1932,1908
1932,1920
1933,1897
1933,1909
1933,1921
1934,1898
1934,1910
1934,1922
1935,1899
1935,1911
1935,1923
1936,1900
1936,1912
1936,1924
1937,1901
1937,1913
1937,1925
1938,1902
1938,1914
1938,1926
1939,1903
1939,1915
1939,1927
1940,1904
1940,1916
1940,1928
1941,1905
1941,1917
1941,1929
1942,1906
1942,1918
1942,1930
1943,1907
1943,1919
1943,1931
1944,1908
1944,1920
1944,1932
1945,1909
1945,1921
1945,1933
1946,1910
1946,1922
1946,1934
1947,1911
1947,1923
1947,1935
1948,1912
1948,1924
1948,1936
1949,1913
1949,1925
1949,1937
1950,1914
1950,1926
1950,1938
1951,1915
1951,1927
1951,1939
1952,1916
1952,1928
1952,1940
1953,1917
1953,1929
1953,1941
1954,1918
1954,1930
1954,1942
1955,1919
1955,1931
1955,1943
1956,1920
1956,1932
1956,1944
1957,1921
1957,1933
1957,1945
1958,1922
1958,1934
1958,1946
1959,1923
1959,1935
1959,1947
1960,1924
1960,1936
1960,1948
1961,1925
1961,1937
1961,1949
1962,1926
1962,1938
1962,1950
1963,1927
1963,1939
1963,1951
1964,1928
1964,1940
1964,1952
1965,1929
1965,1941
1965,1953
1966,1930
1966,1942
1966,1954
1967,1931
1967,1943
1967,1955
1968,1932
1968,1944
1968,1956
1969,1933
1969,1945
1969,1957
1970,1934
1970,1946
1970,1958
1971,1935
1971,1947
1971,1959
1972,1936
1972,1948
1972,1960
1973,1937
1973,1949
1973,1961
1974,1938
1974,1950
1974,1962
1975,1939
1975,1951
1975,1963
1976,1940
1976,1952
1976,1964
1977,1941
1977,1953
1977,1965
1978,1942
1978,1954
1978,1966
1979,1943
1979,1955
1979,1967
1980,1944
1980,1956
1980,1968
1981,1945
1981,1957
1981,1969
1982,1946
1982,1958
1982,1970
1983,1947
1983,1959
1983,1971
1984,1948
1984,1960
1984,1972
1985,1949
1985,1961
1985,1973
1986,1950
1986,1962
1986,1974
1987,1951
1987,1963
1987,1975
1988,1952
1988,1964
1988,1976
1989,1953
1989,1965
1989,1977
1990,1954
1990,1966
1990,1978
1991,1955
1991,1967
1991,1979
1992,1956
1992,1968
1992,1980
1993,1957
1993,1969
1993,1981
1994,1958
1994,1970
1994,1982
1995,1959
1995,1971
1995,1983
1996,1960
1996,1972
1996,1984
1997,1961
1997,1973
1997,1985
1998,1962
1998,1974
1998,1986
1999,1963
1999,1975
1999,1987
2000,1964
2000,1976
2000,1988
2001,1965
2001,1977
2001,1989
2002,1966
2002,1978
2002,1990
2003,1967
2003,1979
2003,1991
2004,1968
2004,1980
2004,1992
2005,1969
2005,1981
2005,1993
2006,1970
2006,1982
2006,1994
2007,1971
2007,1983
2007,1995
2008,1972
2008,1984
2008,1996
2009,1973
2009,1985
2009,1997
2010,1974
2010,1986
2010,1998
2011,1975
2011,1987
2011,1999
2012,1976
2012,1988
2012,2000
2013,1977
2013,1989
2013,2001
2014,1978
2014,1990
2014,2002
2015,1979
2015,1991
2015,2003
2016,1980
2016,1992
2016,2004
2017,1981
2017,1993
2017,2005
2018,1982
2018,1994
2018,2006
2019,1983
2019,1995
2019,2007
2020,1984
2020,1996
2020,2008
2021,1985
2021,1997
2021,2009
2022,1986
2022,1998
2022,2010
2023,1987
2023,1999
2023,2011
2024,1988
2024,2000
2024,2012
2025,1989
2025,2001
2025,2013
2026,1990
2026,2002
2026,2014
2027,1991
2027,2003
2027,2015
2028,1992
2028,2004
2028,2016
2029,1993
2029,2005
2029,2017
2030,1994
2030,2006
2030,2018
2031,1995
2031,2007
2031,2019
2032,1996
2032,2008
2032,2020
2033,1997
2033,2009
2033,2021
2034,1998
2034,2010
2034,2022
2035,1999
2035,2011
2035,2023
2036,2000
2036,2012
2036,2024
2037,2001
2037,2013
2037,2025
2038,2002
2038,2014
2038,2026
2039,2003
2039,2015
2039,2027
2040,2004
2040,2016
2040,2028
2041,2005
2041,2017
2041,2029
2042,2006
2042,2018
2042,2030
2043,2007
2043,2019
2043,2031
2044,2008
2044,2020
2044,2032
2045,2009
2045,2021
2045,2033
2046,2010
2046,2022
2046,2034
2047,2011
2047,2023
2047,2035
2048,2012
2048,2024
2048,2036
2049,2013
2049,2025
2049,2037
2050,2014
2050,2026
2050,2038
2051,2015
2051,2027
2051,2039
2052,2016
2052,2028
2052,2040
2053,2017
2053,2029
2053,2041
2054,2018
2054,2030
2054,2042
2055,2019
2055,2031
2055,2043
2056,2020
2056,2032
2056,2044
2057,2021
2057,2033
2057,2045
2058,2022
2058,2034
2058,2046
2059,2023
2059,2035
2059,2047
2060,2024
2060,2036
2060,2048
2061,2025
2061,2037
2061,2049
2062,2026
2062,2038
2062,2050
2063,2027
2063,2039
2063,2051
2064,2028
2064,2040
2064,2052
2065,2029
2065,2041
2065,2053
2066,2030
2066,2042
2066,2054
2067,2031
2067,2043
2067,2055
2068,2032
2068,2044
2068,2056
2069,2033
2069,2045
2069,2057
2070,2034
2070,2046
2070,2058
2071,2035
2071,2047
2071,2059
2072,2036
2072,2048
2072,2060
2073,2037
2073,2049
2073,2061
2074,2038
2074,2050
2074,2062
2075,2039
2075,2051
2075,2063
2076,2040
2076,2052
2076,2064
2077,2041
2077,2053
2077,2065
2078,2042
2078,2054
2078,2066
2079,2043
2079,2055
2079,2067
2080,2044
2080,2056
2080,2068
2081,2045
2081,2057
2081,2069
2082,2046
2082,2058
2082,2070
2083,2047
2083,2059
2083,2071
2084,2048
2084,2060
2084,2072
2085,2049
2085,2061
2085,2073
2086,2050
2086,2062
2086,2074
2087,2051
2087,2063
2087,2075
2088,2052
2088,2064
2088,2076
2089,2053
2089,2065
2089,2077
2090,2054
2090,2066
2090,2078
2091,2055
2091,2067
2091,2079
2092,2056
2092,2068
2092,2080
2093,2057
2093,2069
2093,2081
2094,2058
2094,2070
2094,2082
2095,2059
2095,2071
2095,2083
2096,2060
2096,2072
2096,2084
2097,2061
2097,2073
2097,2085
2098,2062
2098,2074
2098,2086
2099,2063
2099,2075
2099,2087
2100,2064
2100,2076
2100,2088
2101,2065
2101,2077
2101,2089
2102,2066
2102,2078
2102,2090
2103,2067
2103,2079
2103,2091
2104,2068
2104,2080
2104,2092
2105,2069
2105,2081
2105,2093
2106,2070
2106,2082
2106,2094
2107,2071
2107,2083
2107,2095
2108,2072
2108,2084
2108,2096
2109,2073
2109,2085
2109,2097
2110,2074
2110,2086
2110,2098
2111,2075
2111,2087
2111,2099
2112,2076
2112,2088
2112,2100
2113,2077
2113,2089
2113,2101
2114,2078
2114,2090
2114,2102
2115,2079
2115,2091
2115,2103
2116,2080
2116,2092
2116,2104
2117,2081
2117,2093
2117,2105
2118,2082
2118,2094
2118,2106
2119,2083
2119,2095
2119,2107
2120,2084
2120,2096
2120,2108
2121,2085
2121,2097
2121,2109
2122,2086
2122,2098
2122,2110
2123,2087
2123,2099
2123,2111
2124,2088
2124,2100
2124,2112
2125,2089
2125,2101
2125,2113
2126,2090
2126,2102
2126,2114
2127,2091
2127,2103
2127,2115
2128,2092
2128,2104
2128,2116
2129,2093
2129,2105
2129,2117
2130,2094
2130,2106
2130,2118
2131,2095
2131,2107
2131,2119
2132,2096
2132,2108
2132,2120
2133,2097
2133,2109
2133,2121
2134,2098
2134,2110
2134,2122
2135,2099
2135,2111
2135,2123
2136,2100
2136,2112
2136,2124
2137,2101
2137,2113
2137,2125
2138,2102
2138,2114
2138,2126
2139,2103
2139,2115
2139,2127
2140,2104
2140,2116
2140,2128
2141,2105
2141,2117
2141,2129
2142,2106
2142,2118
2142,2130
2143,2107
2143,2119
2143,2131
2144,2108
2144,2120
2144,2132
2145,2109
2145,2121
2145,2133
2146,2110
2146,2122
2146,2134
2147,2111
2147,2123
2147,2135
2148,2112
2148,2124
2148,2136
2149,2113
2149,2125
2149,2137
2150,2114
2150,2126
2150,2138
2151,2115
2151,2127
2151,2139
2152,2116
2152,2128
2152,2140
2153,2117
2153,2129
2153,2141
2154,2118
2154,2130
2154,2142
2155,2119
2155,2131
2155,2143
2156,2120
2156,2132
2156,2144
2157,2121
2157,2133
2157,2145
2158,2122
2158,2134
2158,2146
2159,2123
2159,2135
2159,2147
2160,2124
2160,2136
2160,2148
2161,2125
2161,2137
2161,2149
2162,2126
2162,2138
2162,2150
2163,2127
2163,2139
2163,2151
2164,2128
2164,2140
2164,2152
2165,2129
2165,2141
2165,2153
2166,2130
2166,2142
2166,2154
2167,2131
2167,2143
2167,2155
2168,2132
2168,2144
2168,2156
2169,2133
2169,2145
2169,2157
2170,2134
2170,2146
2170,2158
2171,2135
2171,2147
2171,2159
2172,2136
2172,2148
2172,2160
2173,2137
2173,2149
2173,2161
2174,2138
2174,2150
2174,2162
2175,2139
2175,2151
2175,2163
2176,2140
2176,2152
2176,2164
2177,2141
2177,2153
2177,2165
2178,2142
2178,2154
2178,2166
2179,2143
2179,2155
2179,2167
2180,2144
2180,2156
2180,2168
2181,2145
2181,2157
2181,2169
2182,2146
2182,2158
2182,2170
2183,2147
2183,2159
2183,2171
2184,2148
2184,2160
2184,2172
2185,2149
2185,2161
2185,2173
2186,2150
2186,2162
2186,2174
2187,2151
2187,2163
2187,2175
2188,2152
2188,2164
2188,2176
2189,2153
2189,2165
2189,2177
2190,2154
2190,2166
2190,2178
2191,2155
2191,2167
2191,2179
2192,2156
2192,2168
2192,2180
2193,2157
2193,2169
2193,2181
2194,2158
2194,2170
2194,2182
2195,2159
2195,2171
2195,2183
2196,2160
2196,2172
2196,2184
2197,2161
2197,2173
2197,2185
2198,2162
2198,2174
2198,2186
2199,2163
2199,2175
2199,2187
2200,2164
2200,2176
2200,2188
2201,2165
2201,2177
2201,2189
2202,2166
2202,2178
2202,2190
2203,2167
2203,2179
2203,2191
2204,2168
2204,2180
2204,2192
2205,2169
2205,2181
2205,2193
2206,2170
2206,2182
2206,2194
2207,2171
2207,2183
2207,2195
2208,2172
2208,2184
2208,2196
2209,2173
2209,2185
2209,2197
2210,2174
2210,2186
2210,2198
2211,2175
2211,2187
2211,2199
2212,2176
2212,2188
2212,2200
2213,2177
2213,2189
2213,2201
2214,2178
2214,2190
2214,2202
2215,2179
2215,2191
2215,2203
2216,2180
2216,2192
2216,2204
2217,2181
2217,2193
2217,2205
2218,2182
2218,2194
2218,2206
2219,2183
2219,2195
2219,2207
2220,2184
2220,2196
2220,2208
2221,2185
2221,2197
2221,2209
2222,2186
2222,2198
2222,2210
2223,2187
2223,2199
2223,2211
2224,2188
2224,2200
2224,2212
2225,2189
2225,2201
2225,2213
2226,2190
2226,2202
2226,2214
2227,2191
2227,2203
2227,2215
2228,2192
2228,2204
2228,2216
2229,2193
2229,2205
2229,2217
2230,2194
2230,2206
2230,2218
2231,2195
2231,2207
2231,2219
2232,2196
2232,2208
2232,2220
2233,2197
2233,2209
2233,2221
2234,2198
2234,2210
2234,2222
2235,2199
2235,2211
2235,2223
2236,2200
2236,2212
2236,2224
2237,2201
2237,2213
2237,2225
2238,2202
2238,2214
2238,2226
2239,2203
2239,2215
2239,2227
2240,2204
2240,2216
2240,2228
2241,2205
2241,2217
2241,2229
2242,2206
2242,2218
2242,2230
2243,2207
2243,2219
2243,2231
2244,2208
2244,2220
2244,2232
2245,2209
2245,2221
2245,2233
2246,2210
2246,2222
2246,2234
2247,2211
2247,2223
2247,2235
2248,2212
2248,2224
2248,2236
2249,2213
2249,2225
2249,2237
2250,2214
2250,2226
2250,2238
2251,2215
2251,2227
2251,2239
2252,2216
2252,2228
2252,2240
2253,2217
2253,2229
2253,2241
2254,2218
2254,2230
2254,2242
2255,2219
2255,2231
2255,2243
2256,2220
2256,2232
2256,2244
2257,2221
2257,2233
2257,2245
2258,2222
2258,2234
2258,2246
2259,2223
2259,2235
2259,2247
2260,2224
2260,2236
2260,2248
2261,2225
2261,2237
2261,2249
2262,2226
2262,2238
2262,2250
2263,2227
2263,2239
2263,2251
2264,2228
2264,2240
2264,2252
2265,2229
2265,2241
2265,2253
2266,2230
2266,2242
2266,2254
2267,2231
2267,2243
2267,2255
2268,2232
2268,2244
2268,2256
2269,2233
2269,2245
2269,2257
2270,2234
2270,2246
2270,2258
2271,2235
2271,2247
2271,2259
2272,2236
2272,2248
2272,2260
2273,2237
2273,2249
2273,2261
2274,2238
2274,2250
2274,2262
2275,2239
2275,2251
2275,2263
2276,2240
2276,2252
2276,2264
2277,2241
2277,2253
2277,2265
2278,2242
2278,2254
2278,2266
2279,2243
2279,2255
2279,2267
2280,2244
2280,2256
2280,2268
2281,2245
2281,2257
2281,2269
2282,2246
2282,2258
2282,2270
2283,2247
2283,2259
2283,2271
2284,2248
2284,2260
2284,2272
2285,2249
2285,2261
2285,2273
2286,2250
2286,2262
2286,2274
2287,2251
2287,2263
2287,2275
2288,2252
2288,2264
2288,2276
2289,2253
2289,2265
2289,2277
2290,2254
2290,2266
2290,2278
2291,2255
2291,2267
2291,2279
2292,2256
2292,2268
2292,2280
2293,2257
2293,2269
2293,2281
2294,2258
2294,2270
2294,2282
2295,2259
2295,2271
2295,2283
2296,2260
2296,2272
2296,2284
2297,2261
2297,2273
2297,2285
2298,2262
2298,2274
2298,2286
2299,2263
2299,2275
2299,2287
2300,2264
2300,2276
2300,2288
2301,2265
2301,2277
2301,2289
2302,2266
2302,2278
2302,2290
2303,2267
2303,2279
2303,2291
2304,2268
2304,2280
2304,2292
2305,2269
2305,2281
2305,2293
2306,2270
2306,2282
2306,2294
2307,2271
2307,2283
2307,2295
2308,2272
2308,2284
2308,2296
2309,2273
2309,2285
2309,2297
2310,2274
2310,2286
2310,2298
2311,2275
2311,2287
2311,2299
2312,2276
2312,2288
2312,2300
2313,2277
2313,2289
2313,2301
2314,2278
2314,2290
2314,2302
2315,2279
2315,2291
2315,2303
2316,2280
2316,2292
2316,2304
2317,2281
2317,2293
2317,2305
2318,2282
2318,2294
2318,2306
2319,2283
2319,2295
2319,2307
2320,2284
2320,2296
2320,2308
2321,2285
2321,2297
2321,2309
2322,2286
2322,2298
2322,2310
2323,2287
2323,2299
2323,2311
2324,2288
2324,2300
2324,2312
2325,2289
2325,2301
2325,2313
2326,2290
2326,2302
2326,2314
2327,2291
2327,2303
2327,2315
2328,2292
2328,2304
2328,2316
2329,2293
2329,2305
2329,2317
2330,2294
2330,2306
2330,2318
2331,2295
2331,2307
2331,2319
2332,2296
2332,2308
2332,2320
2333,2297
2333,2309
2333,2321
2334,2298
2334,2310
2334,2322
2335,2299
2335,2311
2335,2323
2336,2300
2336,2312
2336,2324
2337,2301
2337,2313
2337,2325
2338,2302
2338,2314
2338,2326
2339,2303
2339,2315
2339,2327
2340,2304
2340,2316
2340,2328
2341,2305
2341,2317
2341,2329
2342,2306
2342,2318
2342,2330
2343,2307
2343,2319
2343,2331
2344,2308
2344,2320
2344,2332
2345,2309
2345,2321
2345,2333
2346,2310
2346,2322
2346,2334
2347,2311
2347,2323
2347,2335
2348,2312
2348,2324
2348,2336
2349,2313
2349,2325
2349,2337
2350,2314
2350,2326
2350,2338
2351,2315
2351,2327
2351,2339
2352,2316
2352,2328
2352,2340
2353,2317
2353,2329
2353,2341
2354,2318
2354,2330
2354,2342
2355,2319
2355,2331
2355,2343
2356,2320
2356,2332
2356,2344
2357,2321
2357,2333
2357,2345
2358,2322
2358,2334
2358,2346
2359,2323
2359,2335
2359,2347
2360,2324
2360,2336
2360,2348
2361,2325
2361,2337
2361,2349
2362,2326
2362,2338
2362,2350
2363,2327
2363,2339
2363,2351
2364,2328
2364,2340
2364,2352
2365,2329
2365,2341
2365,2353
2366,2330
2366,2342
2366,2354
2367,2331
2367,2343
2367,2355
2368,2332
2368,2344
2368,2356
2369,2333
2369,2345
2369,2357
2370,2334
2370,2346
2370,2358
2371,2335
2371,2347
2371,2359
2372,2336
2372,2348
2372,2360
2373,2337
2373,2349
2373,2361
2374,2338
2374,2350
2374,2362
2375,2339
2375,2351
2375,2363
2376,2340
2376,2352
2376,2364
2377,2341
2377,2353
2377,2365
2378,2342
2378,2354
2378,2366
2379,2343
2379,2355
2379,2367
2380,2344
2380,2356
2380,2368
2381,2345
2381,2357
2381,2369
2382,2346
2382,2358
2382,2370
2383,2347
2383,2359
2383,2371
2384,2348
2384,2360
2384,2372
2385,2349
2385,2361
2385,2373
2386,2350
2386,2362
2386,2374
2387,2351
2387,2363
2387,2375
2388,2352
2388,2364
2388,2376
2389,2353
2389,2365
2389,2377
2390,2354
2390,2366
2390,2378
2391,2355
2391,2367
2391,2379
2392,2356
2392,2368
2392,2380
2393,2357
2393,2369
2393,2381
2394,2358
2394,2370
2394,2382
2395,2359
2395,2371
2395,2383
2396,2360
2396,2372
2396,2384
2397,2361
2397,2373
2397,2385
2398,2362
2398,2374
2398,2386
2399,2363
2399,2375
2399,2387
2400,2364
2400,2376
2400,2388
2401,2365
2401,2377
2401,2389
2402,2366
2402,2378
2402,2390
2403,2367
2403,2379
2403,2391
2404,2368
2404,2380
2404,2392
2405,2369
2405,2381
2405,2393
2406,2370
2406,2382
2406,2394
2407,2371
2407,2383
2407,2395
2408,2372
2408,2384
2408,2396
2409,2373
2409,2385
2409,2397
2410,2374
2410,2386
2410,2398
2411,2375
2411,2387
2411,2399
2412,2376
2412,2388
2412,2400
2413,2377
2413,2389
2413,2401
2414,2378
2414,2390
2414,2402
2415,2379
2415,2391
2415,2403
2416,2380
2416,2392
2416,2404
2417,2381
2417,2393
2417,2405
2418,2382
2418,2394
2418,2406
2419,2383
2419,2395
2419,2407
2420,2384
2420,2396
2420,2408
2421,2385
2421,2397
2421,2409
2422,2386
2422,2398
2422,2410
2423,2387
2423,2399
2423,2411
2424,2388
2424,2400
2424,2412
2425,2389
2425,2401
2425,2413
2426,2390
2426,2402
2426,2414
2427,2391
2427,2403
2427,2415
2428,2392
2428,2404
2428,2416
2429,2393
2429,2405
2429,2417
2430,2394
2430,2406
2430,2418
2431,2395
2431,2407
2431,2419
2432,2396
2432,2408
2432,2420
2433,2397
2433,2409
2433,2421
2434,2398
2434,2410
2434,2422
2435,2399
2435,2411
2435,2423
2436,2400
2436,2412
2436,2424
2437,2401
2437,2413
2437,2425
2438,2402
2438,2414
2438,2426
2439,2403
2439,2415
2439,2427
2440,2404
2440,2416
2440,2428
2441,2405
2441,2417
2441,2429
2442,2406
2442,2418
2442,2430
2443,2407
2443,2419
2443,2431
2444,2408
2444,2420
2444,2432
2445,2409
2445,2421
2445,2433
2446,2410
2446,2422
2446,2434
2447,2411
2447,2423
2447,2435
2448,2412
2448,2424
2448,2436
2449,2413
2449,2425
2449,2437
2450,2414
2450,2426
2450,2438
2451,2415
2451,2427
2451,2439
2452,2416
2452,2428
2452,2440
2453,2417
2453,2429
2453,2441
2454,2418
2454,2430
2454,2442
2455,2419
2455,2431
2455,2443
2456,2420
2456,2432
2456,2444
2457,2421
2457,2433
2457,2445
2458,2422
2458,2434
2458,2446
2459,2423
2459,2435
2459,2447
2460,2424
2460,2436
2460,2448
2461,2425
2461,2437
2461,2449
2462,2426
2462,2438
2462,2450
2463,2427
2463,2439
2463,2451
2464,2428
2464,2440
2464,2452
2465,2429
2465,2441
2465,2453
2466,2430
2466,2442
2466,2454
2467,2431
2467,2443
2467,2455
2468,2432
2468,2444
2468,2456
2469,2433
2469,2445
2469,2457
2470,2434
2470,2446
2470,2458
2471,2435
2471,2447
2471,2459
2472,2436
2472,2448
2472,2460
2473,2437
2473,2449
2473,2461
2474,2438
2474,2450
2474,2462
2475,2439
2475,2451
2475,2463
2476,2440
2476,2452
2476,2464
2477,2441
2477,2453
2477,2465
2478,2442
2478,2454
2478,2466
2479,2443
2479,2455
2479,2467
2480,2444
2480,2456
2480,2468
2481,2445
2481,2457
2481,2469
2482,2446
2482,2458
2482,2470
2483,2447
2483,2459
2483,2471
2484,2448
2484,2460
2484,2472
2485,2449
2485,2461
2485,2473
2486,2450
2486,2462
2486,2474
2487,2451
2487,2463
2487,2475
2488,2452
2488,2464
2488,2476
2489,2453
2489,2465
2489,2477
2490,2454
2490,2466
2490,2478
2491,2455
2491,2467
2491,2479
2492,2456
2492,2468
2492,2480
2493,2457
2493,2469
2493,2481
2494,2458
2494,2470
2494,2482
2495,2459
2495,2471
2495,2483
2496,2460
2496,2472
2496,2484
2497,2461
2497,2473
2497,2485
2498,2462
2498,2474
2498,2486
2499,2463
2499,2475
2499,2487
2500,2464
2500,2476
2500,2488
2501,2465
2501,2477
2501,2489
2502,2466
2502,2478
2502,2490
2503,2467
2503,2479
2503,2491
2504,2468
2504,2480
2504,2492
2505,2469
2505,2481
2505,2493
2506,2470
2506,2482
2506,2494
2507,2471
2507,2483
2507,2495
2508,2472
2508,2484
2508,2496
2509,2473
2509,2485
2509,2497
2510,2474
2510,2486
2510,2498
2511,2475
2511,2487
2511,2499
2512,2476
2512,2488
2512,2500
2513,2477
2513,2489
2513,2501
2514,2478
2514,2490
2514,2502
2515,2479
2515,2491
2515,2503
2516,2480
2516,2492
2516,2504
2517,2481
2517,2493
2517,2505
2518,2482
2518,2494
2518,2506
2519,2483
2519,2495
2519,2507
2520,2484
2520,2496
2520,2508
2521,2485
2521,2497
2521,2509
2522,2486
2522,2498
2522,2510
2523,2487
2523,2499
2523,2511
2524,2488
2524,2500
2524,2512
2525,2489
2525,2501
2525,2513
2526,2490
2526,2502
2526,2514
2527,2491
2527,2503
2527,2515
2528,2492
2528,2504
2528,2516
2529,2493
2529,2505
2529,2517
2530,2494
2530,2506
2530,2518
2531,2495
2531,2507
2531,2519
2532,2496
2532,2508
2532,2520
2533,2497
2533,2509
2533,2521
2534,2498
2534,2510
2534,2522
2535,2499
2535,2511
2535,2523
2536,2500
2536,2512
2536,2524
2537,2501
2537,2513
2537,2525
2538,2502
2538,2514
2538,2526
2539,2503
2539,2515
2539,2527
2540,2504
2540,2516
2540,2528
2541,2505
2541,2517
2541,2529
2542,2506
2542,2518
2542,2530
2543,2507
2543,2519
2543,2531
2544,2508
2544,2520
2544,2532
2545,2509
2545,2521
2545,2533
2546,2510
2546,2522
2546,2534
2547,2511
2547,2523
2547,2535
2548,2512
2548,2524
2548,2536
2549,2513
2549,2525
2549,2537
2550,2514
2550,2526
2550,2538
2551,2515
2551,2527
2551,2539
2552,2516
2552,2528
2552,2540
2553,2517
2553,2529
2553,2541
2554,2518
2554,2530
2554,2542
2555,2519
2555,2531
2555,2543
2556,2520
2556,2532
2556,2544
2557,2521
2557,2533
2557,2545
2558,2522
2558,2534
2558,2546
2559,2523
2559,2535
2559,2547
2560,2524
2560,2536
2560,2548
2561,2525
2561,2537
2561,2549
2562,2526
2562,2538
2562,2550
2563,2527
2563,2539
2563,2551
2564,2528
2564,2540
2564,2552
2565,2529
2565,2541
2565,2553
2566,2530
2566,2542
2566,2554
2567,2531
2567,2543
2567,2555
2568,2532
2568,2544
2568,2556
2569,2533
2569,2545
2569,2557
2570,2534
2570,2546
2570,2558
2571,2535
2571,2547
2571,2559
2572,2536
2572,2548
2572,2560
2573,2537
2573,2549
2573,2561
2574,2538
2574,2550
2574,2562
2575,2539
2575,2551
2575,2563
2576,2540
2576,2552
2576,2564
2577,2541
2577,2553
2577,2565
2578,2542
2578,2554
2578,2566
2579,2543
2579,2555
2579,2567
2580,2544
2580,2556
2580,2568
2581,2545
2581,2557
2581,2569
2582,2546
2582,2558
2582,2570
2583,2547
2583,2559
2583,2571
2584,2548
2584,2560
2584,2572
2585,2549
2585,2561
2585,2573
2586,2550
2586,2562
2586,2574
2587,2551
2587,2563
2587,2575
2588,2552
2588,2564
2588,2576
2589,2553
2589,2565
2589,2577
2590,2554
2590,2566
2590,2578
2591,2555
2591,2567
2591,2579
2592,2556
2592,2568
2592,2580
2593,2557
2593,2569
2593,2581
2594,2558
2594,2570
2594,2582
2595,2559
2595,2571
2595,2583
2596,2560
2596,2572
2596,2584
2597,2561
2597,2573
2597,2585
2598,2562
2598,2574
2598,2586
2599,2563
2599,2575
2599,2587
2600,2564
2600,2576
2600,2588
2601,2565
2601,2577
2601,2589
2602,2566
2602,2578
2602,2590
2603,2567
2603,2579
2603,2591
2604,2568
2604,2580
2604,2592
2605,2569
2605,2581
2605,2593
2606,2570
2606,2582
2606,2594
2607,2571
2607,2583
2607,2595
2608,2572
2608,2584
2608,2596
2609,2573
2609,2585
2609,2597
2610,2574
2610,2586
2610,2598
2611,2575
2611,2587
2611,2599
2612,2576
2612,2588
2612,2600
2613,2577
2613,2589
2613,2601
2614,2578
2614,2590
2614,2602
2615,2579
2615,2591
2615,2603
2616,2580
2616,2592
2616,2604
2617,2581
2617,2593
2617,2605
2618,2582
2618,2594
2618,2606
2619,2583
2619,2595
2619,2607
2620,2584
2620,2596
2620,2608
2621,2585
2621,2597
2621,2609
2622,2586
2622,2598
2622,2610
2623,2587
2623,2599
2623,2611
2624,2588
2624,2600
2624,2612
2625,2589
2625,2601
2625,2613
2626,2590
2626,2602
2626,2614
2627,2591
2627,2603
2627,2615
2628,2592
2628,2604
2628,2616
2629,2593
2629,2605
2629,2617
2630,2594
2630,2606
2630,2618
2631,2595
2631,2607
2631,2619
2632,2596
2632,2608
2632,2620
2633,2597
2633,2609
2633,2621
2634,2598
2634,2610
2634,2622
2635,2599
2635,2611
2635,2623
2636,2600
2636,2612
2636,2624
2637,2601
2637,2613
2637,2625
2638,2602
2638,2614
2638,2626
2639,2603
2639,2615
2639,2627
2640,2604
2640,2616
2640,2628
2641,2605
2641,2617
2641,2629
2642,2606
2642,2618
2642,2630
2643,2607
2643,2619
2643,2631
2644,2608
2644,2620
2644,2632
2645,2609
2645,2621
2645,2633
2646,2610
2646,2622
2646,2634
2647,2611
2647,2623
2647,2635
2648,2612
2648,2624
2648,2636
2649,2613
2649,2625
2649,2637
2650,2614
2650,2626
2650,2638
2651,2615
2651,2627
2651,2639
2652,2616
2652,2628
2652,2640
2653,2617
2653,2629
2653,2641
2654,2618
2654,2630
2654,2642
2655,2619
2655,2631
2655,2643
2656,2620
2656,2632
2656,2644
2657,2621
2657,2633
2657,2645
2658,2622
2658,2634
2658,2646
2659,2623
2659,2635
2659,2647
2660,2624
2660,2636
2660,2648
2661,2625
2661,2637
2661,2649
2662,2626
2662,2638
2662,2650
2663,2627
2663,2639
2663,2651
2664,2628
2664,2640
2664,2652
2665,2629
2665,2641
2665,2653
2666,2630
2666,2642
2666,2654
2667,2631
2667,2643
2667,2655
2668,2632
2668,2644
2668,2656
