index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5
2404,598csv/1484737/1494453,12.0,127.3353677,45.36843912,146.497635,0.326422283,0.51661918,435927768.0,152218340.0,497889663.0,59810901.0,175363308.0,586473884.0
2405,598csv/1484737/1494454,22.0,123.5210118,49.59389414,137.8356029,0.25733713,0.51661918,429767061.0,164279911.0,458242458.0,74955140.0,192047952.0,538092719.0
2406,598csv/1484737/1494455,10.0,126.8195892,60.75654629,151.7965376,0.229892158,0.51661918,529129195.0,246881490.0,619976123.0,133847955.0,305842640.0,774748042.0
2407,598csv/1484737/1494456,34.0,124.3698028,46.74536956,131.0486065,0.197139178,0.51661918,472089064.0,165391029.0,471111598.0,68259222.0,175305115.0,498835380.0
2408,598csv/1484737/1494457,9.0,127.3831674,60.9891959,154.2986412,0.15567458,0.51661918,546716150.0,254611368.0,646201310.0,137813490.0,320236321.0,824085422.0
2409,598csv/1484737/1494458,11.0,125.9031521,54.83213037,142.8049227,0.065505961,0.51661918,573885921.0,244702648.0,633324990.0,120650696.0,284934836.0,769248229.0
2410,598csv/1484737/1494459,21.0,125.8458896,55.53859254,138.5970154,0.109644824,0.51661918,577087661.0,240551255.0,590259448.0,118799655.0,270807034.0,693206851.0
2411,598csv/1484737/1494460,9.0,128.7279602,47.46697826,145.4855981,0.148232562,0.51661918,443403697.0,161487262.0,497044569.0,66355061.0,185445061.0,584689729.0
2412,598csv/1484737/1494461,10.0,123.7537972,52.39534458,140.246642,0.196220744,0.51661918,425689595.0,176547548.0,472082846.0,83452122.0,206258795.0,567437153.0
2413,598csv/1484737/1494462,7.0,117.123396,50.42945389,146.3181737,0.199759416,0.51661918,482708661.0,196972602.0,561034886.0,94607445.0,249777295.0,749429356.0
2414,598csv/1484737/1494463,22.0,126.0553574,56.3146377,140.9555574,0.145652843,0.51661918,610312885.0,261308179.0,646368198.0,131006832.0,298384682.0,777146459.0
2415,598csv/1484737/1494464,6.0,119.5354857,48.75646115,154.1340031,0.130242059,0.51661918,359638895.0,142947143.0,450581154.0,64756172.0,190408708.0,611238736.0
2416,598csv/1484737/1494465,4.0,118.7941451,47.20131517,143.4873156,0.218992507,0.51661918,445177683.0,165364468.0,497816800.0,75689727.0,205094734.0,637491705.0
2417,598csv/1484737/1494466,28.0,128.6713955,48.62144904,145.8128128,0.173948717,0.51661918,488510213.0,181993107.0,547874366.0,77485932.0,209122498.0,646177255.0
2418,598csv/1484737/1494467,21.0,119.3994265,54.82525942,136.5944839,0.159051175,0.51661918,550444777.0,238136034.0,582701779.0,122435041.0,277042703.0,716927700.0
2419,598csv/1484737/1494468,9.0,126.5879773,59.22370651,154.6401156,0.284363404,0.51661918,492038796.0,224795406.0,588069786.0,117253629.0,283813454.0,748170673.0
2420,598csv/1484737/1494469,4.0,123.2858547,44.56375419,156.570324,0.171990291,0.51661918,349839961.0,120534626.0,424750964.0,49329038.0,159853472.0,564492863.0
2421,598csv/1484737/1494470,9.0,130.8643159,44.10629055,149.8794922,0.24781513,0.51661918,306714850.0,103319053.0,350406736.0,38118346.0,120785816.0,410491480.0
2422,598csv/1484737/1494471,6.0,110.6548665,57.48439351,146.8727789,0.274760365,0.51661918,473980497.0,227733519.0,576297937.0,133902850.0,311601295.0,811094687.0
2423,598csv/1484737/1494472,21.0,110.7491192,23.46177963,158.5198617,0.007252928,0.51661918,402874563.0,83784311.0,532280444.0,23953672.0,113154856.0,793452248.0
2424,598csv/1484737/1494473,2.0,118.5656469,51.56215799,143.4826105,0.135941753,0.51661918,409341990.0,163911785.0,454607608.0,79126308.0,202975444.0,570789806.0
2425,598csv/1484737/1494474,9.0,118.6611473,55.22708457,153.6102475,0.138183813,0.51661918,339238916.0,153267934.0,429322834.0,80778650.0,206192601.0,575542373.0
2426,598csv/1484737/1494475,6.0,120.6407395,48.12758993,153.3371276,0.206769229,0.51661918,400281379.0,154138455.0,490148783.0,69917998.0,203552300.0,656158456.0
2427,598csv/1484737/1494476,5.0,118.398899,51.26974381,153.3836897,0.254716892,0.51661918,408094376.0,169920825.0,505832901.0,83136732.0,228376288.0,694147473.0
2428,598csv/1484737/1494477,7.0,122.0204329,47.71854416,150.6723686,0.079025852,0.51661918,450136832.0,173354978.0,546481316.0,76646255.0,219245654.0,706412493.0
2429,598csv/1484737/1494478,7.0,109.2763732,44.66948992,152.6249605,0.164386197,0.344412787,390709631.0,154702969.0,519027451.0,71716234.0,218119730.0,769344651.0
2430,598csv/1484737/1494479,23.0,131.9535455,30.93440375,158.162105,0.239711299,0.51661918,636640222.0,144679616.0,713544761.0,40481794.0,170107500.0,898642082.0
2431,598csv/1484737/1494480,9.0,131.3494164,59.01455136,155.935637,0.173948717,0.51661918,574057707.0,252378746.0,668883692.0,126008752.0,309023032.0,830654861.0
2432,598csv/1484737/1494481,11.0,124.4761654,39.68274105,154.8862975,0.186469135,0.51661918,580633595.0,180155320.0,709173319.0,68475482.0,222969046.0,906129216.0
2433,598csv/1484737/1494482,2.0,120.775371,52.45446386,148.0791647,0.218587315,0.51661918,529559956.0,210006322.0,588950253.0,102287404.0,260252658.0,744799924.0
2434,598csv/1484737/1494483,20.0,134.4425502,53.03222793,127.5920423,0.252731453,0.51661918,651397934.0,240576429.0,576819004.0,108993802.0,235724283.0,576941183.0
2435,598csv/1484737/1494484,16.0,126.1336404,51.19945105,130.0297504,0.166223065,0.51661918,528316096.0,203147658.0,530857912.0,93367543.0,207494868.0,556327193.0
2436,598csv/1484737/1494485,34.0,107.5556486,43.20358136,133.6755553,0.230959163,0.51661918,423685452.0,157032329.0,492703792.0,72451809.0,194739743.0,613140335.0
2437,598csv/1484737/1494486,11.0,126.184391,51.82410649,136.3216995,0.223652209,0.51661918,445254402.0,177847792.0,473537281.0,81093887.0,197383710.0,535885337.0
2438,598csv/1484737/1494487,20.0,116.03468,43.87861999,141.5901291,0.25733713,0.51661918,487078198.0,177116464.0,540736815.0,76610107.0,205871587.0,682309842.0
2439,598csv/1484737/1494488,31.0,150.9065223,30.56808564,129.6870384,0.182430726,0.51661918,561778341.0,111335973.0,478614096.0,26745234.0,96915379.0,416781877.0
2440,598csv/1484737/1494489,14.0,132.5991987,53.61973587,140.1483306,0.259484645,0.51661918,613773666.0,239872309.0,638058553.0,107652181.0,257553243.0,692124274.0
2441,598csv/1484737/1494490,12.0,141.5970664,41.34308672,137.082171,0.233336286,0.51661918,539311823.0,154280543.0,520783882.0,50384296.0,149854839.0,521082604.0
2442,598csv/1484737/1494491,5.0,126.0555063,53.6760705,143.8460196,0.170369525,0.51661918,552890633.0,228130823.0,605554604.0,109901658.0,267351750.0,732478893.0
2443,598csv/1484737/1494492,5.0,116.9525295,60.77547897,150.7987286,0.172625091,0.51661918,483128358.0,237675278.0,587258199.0,140348180.0,319640363.0,803703090.0
2444,598csv/1484737/1494493,2.0,120.2428234,36.88809009,150.2626313,0.213400864,0.51661918,299346388.0,88020259.0,353431629.0,29427541.0,110772779.0,457915318.0
2445,598csv/1484737/1494494,6.0,123.7727418,54.10482684,141.699251,0.120017726,0.51661918,499249104.0,206026439.0,536057390.0,101889599.0,244086220.0,653087632.0
2446,598csv/1484737/1494495,11.0,129.9517463,51.71737132,157.9053819,0.224975835,0.51661918,333679307.0,131828235.0,401591364.0,57078749.0,165189230.0,504416317.0
2447,598csv/1484737/1494496,12.0,142.3833635,57.55125075,147.5622227,0.260119445,0.51661918,791695925.0,314630423.0,814122461.0,142418142.0,329410626.0,872808370.0
2448,598csv/1484737/1494497,15.0,125.5228735,53.21015011,145.4203002,0.103702015,0.51661918,501897601.0,208282102.0,570809462.0,97374496.0,245503297.0,677566526.0
2449,598csv/1484737/1494498,3.0,125.5824862,53.49701961,147.5024621,0.151176954,0.51661918,567234741.0,230884430.0,634596243.0,112944159.0,282463765.0,790220814.0
2450,598csv/1484737/1494499,26.0,126.9012008,52.13749625,147.2081057,0.209429987,0.51661918,548582413.0,220842609.0,616153946.0,101307182.0,259660813.0,760885716.0
2451,598csv/1484737/1494500,3.0,96.70296727,34.59623738,133.5174977,0.212104251,0.51661918,331522566.0,108190005.0,408581978.0,48265157.0,153198813.0,603275265.0
2452,598csv/1484737/1494501,34.0,129.2078983,38.97653631,140.3341167,0.249503428,0.51661918,456946541.0,131680127.0,477841752.0,44957518.0,142268807.0,519693954.0
2453,598csv/1484737/1494502,7.0,130.1168081,52.6172548,144.367877,0.310471244,0.51661918,539965351.0,213511557.0,584527049.0,98011350.0,243028239.0,689964138.0
2454,598csv/1484737/1494503,25.0,119.8286344,48.12103469,152.1368358,0.200394216,0.51661918,366248927.0,142605895.0,449824038.0,64295332.0,185293946.0,598196594.0
2455,598csv/1484737/1494504,18.0,118.6612264,48.98327656,126.5647259,0.223584677,0.51661918,495341891.0,188800269.0,486488708.0,86491230.0,201219452.0,528604967.0
2456,598csv/1484737/1494505,22.0,120.2832467,53.84935813,139.3698481,0.213144243,0.51661918,518430134.0,220256231.0,555633135.0,109364322.0,257331887.0,688028169.0
2457,598csv/1484737/1494506,26.0,125.2328049,50.645,108.9189024,0.178068164,0.51661918,529130434.0,207274221.0,440063913.0,94427168.0,181446232.0,425874082.0
2458,598csv/1484737/1494507,11.0,137.7138266,58.15430629,162.9695554,0.209240898,0.51661918,647523558.0,270564101.0,759287940.0,127680637.0,327529789.0,928353203.0
2459,598csv/1484737/1494508,7.0,117.7091063,55.74063186,146.2420341,0.120666033,0.51661918,422482885.0,190764269.0,500354954.0,103310474.0,246405695.0,658741759.0
2460,598csv/1484737/1494509,34.0,125.4789064,40.35226884,145.3728878,0.166925397,0.51661918,445336299.0,132874455.0,484776479.0,47736933.0,154076931.0,564965549.0
2461,598csv/1484737/1494510,21.0,128.6912397,55.94399462,139.5353541,0.160725967,0.51661918,585564920.0,243255161.0,604718196.0,119470780.0,274114190.0,697404684.0
2462,598csv/1484737/1494511,24.0,121.936416,54.03867812,155.2889597,0.14035834,0.51661918,472755134.0,202098913.0,581678838.0,101051730.0,266553710.0,783938647.0
2463,598csv/1484737/1494512,6.0,128.2910976,54.62265541,134.1488638,0.261686186,0.51661918,596987906.0,248331825.0,598958611.0,117751956.0,261169785.0,674783654.0
2464,598csv/1484737/1494513,9.0,124.2213127,55.03317536,149.325377,0.133564629,0.51661918,550140577.0,235822296.0,637802201.0,118800072.0,295748385.0,818125685.0
2465,598csv/1484737/1494514,20.0,132.5213083,48.20982607,136.627434,0.156579507,0.51661918,538778818.0,184085778.0,522847439.0,74137764.0,190840120.0,547243941.0
2466,598csv/1484737/1494515,24.0,124.3310121,50.30465785,150.7562654,0.163710878,0.51661918,375025372.0,150207986.0,448575664.0,67962506.0,188502580.0,565730560.0
2467,598csv/1484737/1494516,12.0,128.3147335,50.63016487,146.0454479,0.272572331,0.51661918,588169046.0,225117985.0,658905114.0,100144020.0,256881130.0,767152039.0
2468,598csv/1484737/1494517,10.0,124.7365886,62.62572856,153.760408,0.209727127,0.51661918,535312048.0,260608846.0,644309519.0,148803570.0,332859844.0,828365951.0
2469,598csv/1484737/1494518,8.0,119.8032498,55.17012899,142.6991743,0.220491715,0.51661918,506210746.0,222261176.0,569626872.0,116449753.0,270897763.0,725600947.0
2470,598csv/1484737/1494519,24.0,118.7740894,54.98354482,140.7131736,0.182538777,0.51661918,459563864.0,204246543.0,519485471.0,107445339.0,247634961.0,655124563.0
2471,598csv/1484737/1494520,7.0,120.6059577,56.98466955,149.1921914,0.167519678,0.51661918,480469993.0,218989695.0,568287713.0,116439679.0,279742405.0,746636229.0
2472,598csv/1484737/1494521,8.0,133.1960199,40.63856716,148.8649154,0.194694522,0.51661918,452242822.0,135821817.0,495064942.0,46114142.0,153068365.0,583670241.0
2473,598csv/1484737/1494522,2.0,116.3397144,51.29015497,135.64646,0.183052019,0.51661918,479050652.0,193842960.0,507670341.0,96197393.0,229763616.0,622554437.0
2474,598csv/1484737/1494523,32.0,132.7062715,52.89015319,148.7585487,0.280797719,0.51661918,623457815.0,240167686.0,684827432.0,105838399.0,271041317.0,781868701.0
2475,598csv/1484737/1494524,25.0,131.8215201,27.77631654,172.6934814,0.165574759,0.51661918,621987986.0,127274874.0,793583586.0,36046096.0,168376676.0,1081069850.0
2476,598csv/1484737/1494525,10.0,126.9794876,52.92027156,148.91032,0.219789383,0.51661918,571915856.0,230267316.0,645386617.0,108937913.0,279570881.0,804838838.0
2477,598csv/1484737/1494526,12.0,119.0055715,30.15980249,154.0155127,0.041545637,0.51661918,673947202.0,164290524.0,853846714.0,58153474.0,208526289.0,1138649978.0
2478,598csv/1484737/1494527,7.0,123.3941345,50.50304268,137.451965,0.216048115,0.51661918,398896200.0,156771511.0,425789068.0,72229733.0,180411755.0,499531441.0
2479,598csv/1484737/1494528,10.0,126.3993936,51.85127134,142.0467351,0.216561358,0.51661918,566896716.0,229885033.0,626353841.0,104810966.0,264793845.0,746216236.0
2480,598csv/1484737/1494529,22.0,119.1265196,51.34760333,140.4836459,0.224205971,0.51661918,514792613.0,207219607.0,561367142.0,103308801.0,254632844.0,712627121.0
2481,598csv/1484737/1494530,4.0,109.2793446,36.93719333,120.2529334,0.117032816,0.51661918,301958222.0,97429667.0,300610693.0,36207603.0,103165268.0,346278950.0
2482,598csv/1484737/1494531,16.0,133.149381,35.29354213,148.178103,0.197530863,0.51661918,712603495.0,177265590.0,762368918.0,60487661.0,197368246.0,857821496.0
2483,598csv/1484737/1494532,14.0,140.1007573,43.37314219,144.5103876,0.251840032,0.51661918,510199144.0,148551663.0,505810116.0,51152265.0,154374385.0,522924535.0
2484,598csv/1484737/1494533,12.0,124.1570869,52.99752714,144.4771411,0.24699124,0.51661918,524618837.0,218774258.0,602496762.0,106566030.0,260774663.0,725430578.0
2485,598csv/1484737/1494534,4.0,124.5993116,38.92478173,150.9116857,0.225110899,0.51661918,379744158.0,115249823.0,438791022.0,39351710.0,139845157.0,559986306.0
2486,598csv/1484737/1494535,6.0,123.8808707,49.10950545,150.2505237,0.120355386,0.51661918,516247472.0,199406526.0,608759004.0,90898848.0,248661930.0,786434354.0
2487,598csv/1484737/1494536,23.0,123.609408,55.18853669,137.2553191,0.149191515,0.51661918,549303921.0,234131299.0,572619603.0,116738464.0,265166153.0,684754703.0
2488,598csv/1484737/1494537,24.0,119.7634833,49.71900688,141.8431798,0.116546586,0.51661918,444011774.0,176738983.0,499757994.0,83431289.0,215534745.0,628278149.0
2489,598csv/1484737/1494538,8.0,131.7241546,45.65396135,156.8328019,0.227406984,0.51661918,363643796.0,123930915.0,425643504.0,47035525.0,150171776.0,526789365.0
2490,598csv/1484737/1494539,12.0,126.9231215,40.97186108,148.4442715,0.20609391,0.51661918,547261435.0,169810491.0,633296580.0,62965840.0,199220159.0,754165665.0
2491,598csv/1484737/1494540,5.0,96.16363347,30.6275398,146.3244059,0.206742217,0.51661918,371375711.0,111654148.0,519432776.0,46493877.0,171536078.0,837780288.0
2492,598csv/1484737/1494541,11.0,146.1297234,42.612068,147.7098203,0.207593119,0.51661918,578194981.0,166388285.0,578552092.0,55460291.0,171724904.0,607206451.0
2493,598csv/1484737/1494542,9.0,127.9984451,51.73022352,149.3800777,0.112305581,0.51661918,516691592.0,202266758.0,582127690.0,92705204.0,243662874.0,723354443.0
2494,598csv/1484737/1494543,7.0,116.7043841,56.89841933,151.1273486,0.064101297,0.51661918,476331874.0,220689497.0,583109749.0,120908224.0,294695814.0,795410714.0
2495,598csv/1484737/1494544,29.0,127.8931411,48.01210388,148.7565514,0.257202066,0.51661918,423087024.0,156868746.0,488565445.0,65167813.0,187063386.0,593435856.0
2496,598csv/1484737/1494545,9.0,129.0627747,55.13024902,148.3829346,0.228379443,0.51661918,556582347.0,232113215.0,627848525.0,112137156.0,273539453.0,759865914.0
2497,598csv/1484737/1494546,34.0,138.708952,52.29221203,138.2348031,0.170977312,0.51661918,716500224.0,255921071.0,686795083.0,106554060.0,256225791.0,689704144.0
2498,598csv/1484737/1494547,13.0,123.727895,47.41977557,130.4683039,0.265008756,0.51661918,543168775.0,201845740.0,563114470.0,86545454.0,215258798.0,607646026.0
2499,598csv/1484737/1494548,9.0,128.7698775,60.379985,158.3604826,0.156282367,0.51661918,540660971.0,247218412.0,651593385.0,130191746.0,315415490.0,837056018.0
2500,598csv/1484737/1494549,13.0,124.436231,42.52620304,155.39466,0.206120923,0.51661918,514578729.0,170053046.0,631106608.0,68060985.0,212298622.0,810588084.0
2501,598csv/1484737/1494550,6.0,127.0614415,50.07956272,151.632129,0.264671097,0.51661918,444185599.0,171573725.0,518339027.0,75865095.0,210271580.0,648100429.0
2502,598csv/1484737/1494551,10.0,123.9700181,60.0428652,156.8921246,0.279109421,0.51661918,529224658.0,250714099.0,652314299.0,135774894.0,327307955.0,867392359.0
2503,598csv/1484737/1494552,21.0,122.5721056,51.8109065,131.7936046,0.250732509,0.51661918,557133014.0,217417279.0,551957056.0,106569643.0,243626664.0,633949757.0
2504,598csv/1484737/1494553,11.0,126.4700864,41.91893231,151.2702492,0.205418591,0.51661918,466228163.0,152401253.0,548338587.0,57506074.0,181957465.0,668626320.0
2505,598csv/1484737/1494554,23.0,122.9572732,63.45506539,146.7095336,0.175745066,0.51661918,365905303.0,185997882.0,428207580.0,106865062.0,227300560.0,522755878.0
2506,598csv/1484737/1494555,10.0,122.95911,52.59169587,139.6742467,0.121314339,0.51661918,442812131.0,180884574.0,480974875.0,88027915.0,215974100.0,583455457.0
2507,598csv/1484737/1494556,9.0,127.7876681,50.3696975,161.071975,0.274571276,0.51661918,574025748.0,222604179.0,708950628.0,96640797.0,284759812.0,939532084.0
2508,598csv/1484737/1494557,6.0,128.0596039,49.29364032,142.7479633,0.234821988,0.51661918,523677139.0,193759177.0,557845857.0,84350932.0,223574293.0,664167862.0
2509,598csv/1484737/1494558,16.0,136.7061511,52.69797266,140.6422593,0.250921598,0.51661918,504741951.0,190385691.0,509869443.0,78529684.0,195075234.0,528420267.0
2510,598csv/1484737/1494559,14.0,123.1694225,36.68727323,152.0016064,0.238279623,0.51661918,578937660.0,161742647.0,689137905.0,59212140.0,200778256.0,860608444.0
2511,598csv/1484737/1494560,11.0,122.0665259,50.7750352,155.3069782,0.181485279,0.51661918,343020066.0,140895446.0,430764216.0,64830903.0,184305507.0,571032221.0
2512,598csv/1484737/1494561,1.0,114.271351,41.27783482,151.721285,0.172111849,0.51661918,489758637.0,161337669.0,585410013.0,68321045.0,213136318.0,795942634.0
2513,598csv/1484737/1494562,12.0,132.3131099,52.7439486,138.2700122,0.254676373,0.51661918,514261400.0,202595595.0,532252490.0,89376694.0,215918669.0,581108243.0
2514,598csv/1484737/1494563,3.0,122.3902599,53.67962014,138.7256341,0.188846258,0.51661918,505948641.0,206833956.0,533190969.0,104443148.0,240146311.0,632894625.0
2515,598csv/1484737/1494564,8.0,126.2167118,49.89454789,153.1986906,0.134388519,0.51661918,460619795.0,178316145.0,547177599.0,78800448.0,222389865.0,699143708.0
2516,598csv/1484737/1494565,8.0,123.7502865,56.26454527,160.4930223,0.315468606,0.51661918,464143432.0,203819410.0,582976350.0,104447454.0,275564144.0,794660344.0
2517,598csv/1484737/1494566,9.0,122.7274583,56.66061431,157.306938,0.158645984,0.51661918,498070320.0,224750534.0,620754504.0,115443927.0,296140474.0,837833482.0
2518,598csv/1484737/1494567,9.0,116.724739,48.97231544,147.7773428,0.08388815,0.51661918,451260089.0,184294089.0,545231028.0,85596375.0,234769779.0,736343934.0
2519,598csv/1484737/1494568,15.0,116.9365952,52.02467755,119.627731,0.19892202,0.51661918,446013433.0,183458039.0,432129571.0,92063000.0,189776882.0,446560838.0
2520,598csv/1484737/1494569,28.0,120.8704696,47.22803592,153.1809307,0.271140654,0.51661918,419088434.0,160607206.0,522710793.0,70490077.0,208125094.0,694230740.0
2521,598csv/1484738/1494570,23.0,121.4997614,35.1780111,155.0751655,0.279892791,0.51661918,522181919.0,143864776.0,617118861.0,49711882.0,181542058.0,825005926.0
2522,598csv/1484738/1494577,8.0,117.2014583,61.26732434,156.2845616,0.209727127,0.51661918,532366750.0,264664752.0,672385798.0,157458291.0,367225990.0,950332007.0
2523,598csv/1484738/1494578,5.0,125.8107273,56.45902627,138.5458188,0.144194153,0.51661918,626161573.0,271103396.0,652467979.0,136599683.0,304154796.0,774209687.0
2524,598csv/1484738/1494579,26.0,107.3879641,53.37465902,152.5219618,0.200853433,0.51661918,432888312.0,203779155.0,579946806.0,115075888.0,297685666.0,876853170.0
2525,598csv/1484738/1494580,9.0,129.3573539,48.7713533,142.3739452,0.227933733,0.51661918,478297724.0,176707330.0,515965141.0,73824289.0,195006206.0,601228883.0
2526,598csv/1484738/1494581,10.0,118.4829946,42.88338723,155.196674,0.194775561,0.51661918,501706657.0,176783072.0,641944619.0,75373475.0,233813338.0,875693144.0
2527,598csv/1484738/1494583,14.0,128.2621484,44.56896615,124.3092016,0.285362877,0.51661918,473472484.0,158839509.0,444085383.0,61079762.0,152906387.0,432039419.0
2528,598csv/1484738/1494584,3.0,123.2490338,46.65693161,135.6049067,0.155107311,0.51661918,471089175.0,169354242.0,486996819.0,73431907.0,191313143.0,568243466.0
2529,598csv/1484738/1494585,11.0,123.2277113,53.47351775,149.9022779,0.199840454,0.51661918,385033675.0,163576408.0,459780203.0,79709679.0,205736682.0,584630523.0
2530,598csv/1484738/1494586,10.0,121.1772754,44.38877663,153.541172,0.207268966,0.51661918,354540925.0,126900958.0,437977356.0,52019493.0,166158175.0,582955657.0
2531,598csv/1484738/1494587,7.0,116.0433223,43.03623988,152.4716244,0.281432519,0.51661918,297639644.0,108634740.0,380806439.0,44620856.0,143883308.0,522788599.0
2532,598csv/1484738/1494588,10.0,115.6929486,46.10999759,151.4140304,0.147300622,0.51661918,339305243.0,131957782.0,431123955.0,58148563.0,176447744.0,596976727.0
2533,598csv/1484738/1494589,9.0,129.8172145,54.03280927,149.8861363,0.310646827,0.51661918,539933775.0,221087154.0,615665751.0,102876049.0,263146764.0,743646865.0
2534,598csv/1484738/1494590,9.0,118.3495061,48.69938384,151.0834133,0.254932994,0.51661918,463793190.0,183814235.0,572063817.0,87192064.0,243381271.0,776039805.0
2535,598csv/1484738/1494591,11.0,120.9500133,42.22297632,120.0652,0.194059722,0.51661918,393281730.0,136626305.0,388566530.0,53754152.0,138002563.0,398925698.0
2536,598csv/1484738/1494592,16.0,137.7559482,55.59813402,130.4041063,0.104714993,0.51661918,707642174.0,272649141.0,644359314.0,122055229.0,257960754.0,617933096.0
2537,598csv/1484738/1494593,13.0,123.6034102,34.77403433,155.1270239,0.13987211,0.51661918,423517508.0,114003569.0,523471354.0,37998372.0,143166098.0,665054888.0
2538,598csv/1484738/1494594,14.0,132.2699192,48.59064665,140.5386836,0.176866096,0.51661918,434051685.0,158128800.0,459290739.0,63553178.0,170225028.0,499389450.0
2539,598csv/1484738/1494595,12.0,130.4326947,55.37585077,154.3992522,0.234835495,0.51661918,410613965.0,173230846.0,480956305.0,81371260.0,209181872.0,586415617.0
2540,598csv/1484738/1494596,18.0,131.1975582,29.12684356,144.1788703,0.148543209,0.51661918,560115843.0,116756132.0,582421640.0,33461733.0,128184585.0,646853470.0
2541,598csv/1484738/1494597,11.0,123.4457651,48.35785243,152.6349699,0.235294712,0.51661918,267643720.0,103903807.0,328240676.0,44408090.0,132355486.0,417619398.0
2542,598csv/1484738/1494598,8.0,121.9798019,46.14411036,156.2636717,0.132376067,0.51661918,429011549.0,157805964.0,533056105.0,67774900.0,209157852.0,721051186.0
2543,598csv/1484738/1494599,11.0,124.5800853,55.89455646,155.5171546,0.221545213,0.51661918,433394162.0,190951911.0,532954758.0,95866490.0,245756478.0,688768603.0
2544,598csv/1484738/1494600,14.0,127.9405925,38.89148652,133.2493728,0.113507649,0.51661918,318246715.0,94882331.0,323473420.0,30942510.0,98347070.0,337111415.0
2545,598csv/1484738/1494601,10.0,123.6912322,50.73528173,156.0567664,0.222031443,0.51661918,405961519.0,164169712.0,503322104.0,74567476.0,211672935.0,662675382.0
2546,598csv/1484738/1494602,5.0,118.2642743,55.76924799,140.5158162,0.179391789,0.51661918,586416865.0,262055272.0,654495926.0,141242869.0,316873916.0,842547536.0
2547,598csv/1484738/1494603,6.0,116.7932998,50.9806625,161.0741126,0.242291019,0.51661918,496579151.0,202169579.0,630334756.0,97870311.0,288893399.0,929544020.0
2548,598csv/1484738/1494604,22.0,122.8939176,49.5843105,139.2456628,0.19765242,0.51661918,458776384.0,175266644.0,490167693.0,79817932.0,205898783.0,588504021.0
2549,598csv/1484738/1494605,22.0,125.1891108,49.68496088,138.8863032,0.134510076,0.51661918,405533333.0,154961792.0,430503074.0,68745185.0,177685162.0,505379014.0
2550,598csv/1484738/1494606,20.0,119.1072272,53.73415055,133.3325353,0.154729133,0.51661918,476907207.0,199993308.0,488623087.0,100468202.0,226006942.0,569555517.0
2551,598csv/1484738/1494607,11.0,122.7850276,51.04980206,154.8865757,0.183133058,0.51661918,433674778.0,176891194.0,537942613.0,83618799.0,229976994.0,711780113.0
2552,598csv/1484738/1494608,21.0,138.5042838,48.36266505,120.5732621,0.156187822,0.51661918,596283897.0,197387963.0,485224066.0,77357638.0,174958819.0,447860388.0
2553,598csv/1484738/1494609,11.0,149.1078946,43.67302986,134.6183484,0.240832329,0.51661918,651324882.0,186622739.0,585546701.0,61412278.0,168295166.0,542278824.0
2554,598csv/1484738/1494610,12.0,135.4067507,49.20948826,134.8131902,0.285295345,0.51661918,606427590.0,216050968.0,599189455.0,88230201.0,217085982.0,614885300.0
2555,598csv/1484738/1494611,8.0,112.2507025,56.32464728,154.7135378,0.201366676,0.51661918,440108294.0,212905127.0,577355006.0,118527586.0,301902589.0,849365714.0
2556,598csv/1484738/1494613,11.0,125.6573997,34.05551256,157.359894,0.238333648,0.51661918,546248976.0,144720886.0,674207088.0,47605595.0,181611029.0,862360353.0
2557,598csv/1484738/1494614,13.0,127.7146756,36.80390196,152.8395439,0.143883506,0.51661918,628398639.0,174910472.0,734869181.0,61762634.0,209002480.0,893669403.0
2558,598csv/1484738/1494615,27.0,132.6714196,46.33366493,150.1430677,0.206283,0.51661918,483935123.0,166439509.0,543182729.0,65286384.0,188984001.0,637791415.0
2559,598csv/1484738/1494616,8.0,127.5702764,55.83628122,139.7587463,0.23141838,0.51661918,598230048.0,253989975.0,637182979.0,126782017.0,286297375.0,748995825.0
2560,598csv/1484738/1494617,12.0,132.7158621,54.0945422,148.7320523,0.173719108,0.51661918,420188282.0,166091157.0,461285702.0,76597109.0,196580032.0,536607758.0
2561,598csv/1484738/1494618,11.0,134.130938,47.46609387,138.6614358,0.17524533,0.51661918,518287758.0,179338790.0,531210834.0,71131778.0,187316412.0,567284262.0
2562,598csv/1484738/1494619,8.0,132.3813405,42.70930518,161.2324085,0.176379866,-0.172206393,361194966.0,113971477.0,431338290.0,41641093.0,143077266.0,545415744.0
2563,598csv/1484738/1494620,8.0,132.4446679,56.87309008,140.9209653,0.173840666,0.51661918,685349181.0,287449105.0,713809663.0,140892198.0,311128549.0,814661281.0
2564,598csv/1484738/1494621,9.0,118.8448601,41.74116183,157.0148447,0.172476521,0.51661918,334894500.0,114925192.0,431012072.0,45138413.0,155809594.0,598679604.0
2565,598csv/1484738/1494622,9.0,114.3434804,23.85004472,151.0807052,0.155661073,0.51661918,463279466.0,94952242.0,599284116.0,26202699.0,121955693.0,829496872.0
2566,598csv/1484738/1494623,10.0,122.7751897,51.63859834,149.3754065,0.260200484,0.51661918,523613808.0,217029061.0,625107357.0,103205641.0,269863804.0,799270854.0
2567,598csv/1484738/1494624,11.0,130.9913114,48.81479664,146.1662674,0.249733036,0.51661918,606485424.0,223210828.0,671557104.0,94045865.0,253184662.0,783034788.0
