file_name,angle
598csv/1484742/1495167,7
598csv/1484737/1494562,12
598csv/1484721/1492516,14
598csv/1484726/1493193,3
598csv/1484757/1500480,33
598csv/1484737/1494540,5
598csv/1484721/1492530,5
598csv/1484727/1493229,6
598csv/1484746/1496602,25
598csv/1484754/1500012,29
598csv/1484717/1492020,35
598csv/1484726/1493189,11
598csv/1484735/1494231,2
598csv/1484750/1499463,12
598csv/1484757/1500444,26
598csv/1484751/1499689,12
598csv/1484737/1494565,8
598csv/1484737/1494486,11
598csv/1484729/1493504,4
598csv/1484731/1493784,12
598csv/1484755/1500148,35
598csv/1484746/1496699,7
598csv/1484740/1494921,26
598csv/1484751/1499635,27
598csv/1484744/1496462,34
598csv/1484747/1496743,11
598csv/1484749/1497374,27
598csv/1484723/1492807,9
598csv/1484747/1496736,12
598csv/1484743/1495647,8
598csv/1484721/1492517,7
598csv/1484754/1499947,5
598csv/1484734/1494099,21
598csv/1484737/1494474,9
598csv/1484736/1494413,9
598csv/1484726/1493192,4
598csv/1484752/1499729,14
598csv/1484745/1496567,3
598csv/1484747/1496727,27
598csv/1484751/1499571,8
598csv/1484728/1493386,11
598csv/1484737/1494533,12
598csv/1484725/1493077,9
598csv/1484755/1500127,8
598csv/1484754/1500031,1
598csv/1484725/1493086,11
598csv/1484741/1495082,10
598csv/1484760/1500780,7
598csv/1484718/1492199,10
598csv/1484721/1492518,2
598csv/1484734/1494127,10
598csv/1484731/1493718,3
598csv/1484729/1493553,9
598csv/1484737/1494546,34
598csv/1484723/1492752,5
598csv/1484742/1495204,9
598csv/1484741/1495015,5
598csv/1484740/1494968,1
598csv/1484724/1492881,5
598csv/1484720/1492449,11
598csv/1484742/1495142,33
598csv/1484727/1493302,12
598csv/1484755/1500206,3
598csv/1484740/1494911,22
598csv/1484741/1495066,24
598csv/1484744/1496361,14
598csv/1484730/1493603,9
598csv/1484736/1494385,9
598csv/1484756/1500251,19
598csv/1484719/1492271,9
598csv/1484737/1494483,20
598csv/1484727/1493327,31
598csv/1484728/1493440,13
598csv/1484760/1500858,22
598csv/1484732/1493816,10
598csv/1484721/1492488,7
598csv/1484737/1494530,4
598csv/1484718/1492184,12
598csv/1484732/1493945,10
598csv/1484757/1500417,17
598csv/1484722/1492694,6
598csv/1484719/1492236,7
598csv/1484740/1494995,5
598csv/1484718/1492151,9
598csv/1484725/1492995,9
598csv/1484752/1499777,1
598csv/1484731/1493728,2
598csv/1484749/1499421,13
598csv/1484749/1497335,18
598csv/1484737/1494455,10
598csv/1484739/1494706,12
598csv/1484754/1500068,27
598csv/1484737/1494501,34
598csv/1484738/1494613,11
598csv/1484734/1494115,12
598csv/1484743/1496330,9
598csv/1484755/1500134,9
598csv/1484737/1494464,6
598csv/1484758/1500501,8
598csv/1484755/1500080,22
598csv/1484754/1500072,6
598csv/1484720/1492404,13
598csv/1484731/1493783,7
598csv/1484741/1495124,10
598csv/1484757/1500431,5
598csv/1484738/1494651,10
598csv/1484742/1495210,7
598csv/1484743/1495625,12
598csv/1484746/1496636,16
598csv/1484720/1492426,13
598csv/1484756/1500281,4
598csv/1484741/1495009,8
598csv/1484742/1495252,16
598csv/1484751/1499654,23
598csv/1484718/1492196,10
598csv/1484731/1493788,5
598csv/1484735/1494321,27
598csv/1484750/1499520,25
598csv/1484748/1497286,20
598csv/1484753/1499882,13
598csv/1484745/1496512,9
598csv/1484730/1493647,6
598csv/1484717/1492050,18
598csv/1484732/1493860,20
598csv/1484735/1494288,9
598csv/1484759/1500641,11
598csv/1484754/1500071,13
598csv/1484755/1500129,11
598csv/1484744/1496454,30
598csv/1484720/1492459,28
598csv/1484727/1493214,14
598csv/1484749/1497369,29
598csv/1484754/1500050,13
598csv/1484754/1500015,26
598csv/1484753/1499866,4
598csv/1484721/1492597,10
598csv/1484717/1492077,6
598csv/1484725/1492985,12
598csv/1484755/1500090,0
598csv/1484727/1493237,8
598csv/1484756/1500288,8
598csv/1484742/1495225,7
598csv/1484755/1500141,4
598csv/1484743/1495670,13
598csv/1484738/1494591,11
598csv/1484742/1495259,10
598csv/1484732/1493822,9
598csv/1484738/1494684,34
598csv/1484735/1494242,7
598csv/1484741/1495111,10
598csv/1484747/1497185,8
598csv/1484756/1500264,8
598csv/1484755/1500150,21
598csv/1484756/1500306,29
598csv/1484742/1495188,3
598csv/1484717/1492048,14
598csv/1484745/1496535,6
598csv/1484725/1493048,6
598csv/1484759/1500648,4
598csv/1484752/1499770,2
598csv/1484734/1494168,24
598csv/1484720/1492463,6
598csv/1484747/1496746,29
598csv/1484722/1492648,9
598csv/1484726/1493118,9
598csv/1484745/1496486,10
598csv/1484740/1494918,11
598csv/1484739/1494811,13
598csv/1484760/1500834,9
598csv/1484748/1497299,9
598csv/1484738/1494650,11
598csv/1484717/1492099,12
598csv/1484745/1496539,32
598csv/1484758/1500581,17
598csv/1484755/1500133,21
598csv/1484760/1500782,8
598csv/1484735/1494291,23
598csv/1484738/1494647,10
598csv/1484717/1492018,5
598csv/1484750/1499468,9
598csv/1484720/1492366,6
598csv/1484725/1492973,10
598csv/1484740/1494979,12
598csv/1484749/1499217,22
598csv/1484756/1500305,2
598csv/1484747/1497097,8
598csv/1484735/1494283,20
598csv/1484749/1497348,10
598csv/1484740/1494965,24
598csv/1484755/1500202,22
598csv/1484742/1495209,10
598csv/1484753/1499880,24
598csv/1484743/1495296,8
598csv/1484733/1494083,19
598csv/1484752/1499707,8
598csv/1484748/1497309,4
598csv/1484756/1500355,21
598csv/1484741/1495099,6
598csv/1484741/1495108,12
598csv/1484733/1493984,6
598csv/1484721/1492546,4
598csv/1484719/1492242,9
598csv/1484718/1492123,10
598csv/1484728/1493332,24
598csv/1484739/1494830,26
598csv/1484722/1492713,3
598csv/1484760/1500796,9
598csv/1484745/1496534,11
598csv/1484756/1500246,0
598csv/1484717/1492059,11
598csv/1484755/1500212,5
598csv/1484732/1493924,5
598csv/1484745/1496490,11
598csv/1484733/1494035,8
598csv/1484742/1495171,10
598csv/1484740/1494929,35
598csv/1484731/1493727,4
598csv/1484751/1499660,16
598csv/1484741/1495054,13
598csv/1484753/1499929,11
598csv/1484729/1493537,8
598csv/1484736/1494447,13
598csv/1484744/1496410,12
598csv/1484720/1492370,6
598csv/1484732/1493834,18
598csv/1484746/1496685,8
598csv/1484748/1497237,33
598csv/1484720/1492405,17
598csv/1484743/1496306,10
598csv/1484742/1495182,6
598csv/1484739/1494812,4
598csv/1484745/1496495,7
598csv/1484722/1492703,4
598csv/1484754/1500032,21
598csv/1484739/1494740,30
598csv/1484723/1492814,11
598csv/1484720/1492373,5
598csv/1484743/1495293,11
598csv/1484729/1493497,9
598csv/1484720/1492369,8
598csv/1484722/1492627,9
598csv/1484754/1500005,28
598csv/1484738/1494661,12
598csv/1484748/1497284,5
598csv/1484756/1500250,7
598csv/1484755/1500170,13
598csv/1484718/1492144,15
598csv/1484756/1500298,19
598csv/1484723/1492794,30
598csv/1484730/1493666,11
598csv/1484734/1494179,8
598csv/1484750/1499500,3
598csv/1484718/1492182,9
598csv/1484732/1493844,8
598csv/1484744/1496411,6
598csv/1484731/1493697,11
598csv/1484760/1500790,11
598csv/1484721/1492578,6
598csv/1484722/1492702,10
598csv/1484722/1492624,4
598csv/1484726/1493168,7
598csv/1484735/1494252,5
598csv/1484760/1500797,35
598csv/1484754/1499982,11
598csv/1484749/1499423,24
598csv/1484758/1500484,1
598csv/1484733/1494020,7
598csv/1484751/1499663,19
598csv/1484723/1492750,28
598csv/1484722/1492665,11
598csv/1484737/1494550,6
598csv/1484733/1494080,10
598csv/1484740/1494912,25
598csv/1484741/1495026,10
598csv/1484723/1492774,13
598csv/1484739/1494731,11
598csv/1484731/1493736,29
598csv/1484730/1493610,7
598csv/1484732/1493932,9
598csv/1484717/1492076,10
598csv/1484744/1496391,7
598csv/1484737/1494492,5
598csv/1484751/1499622,9
598csv/1484723/1492783,7
598csv/1484757/1500473,24
598csv/1484738/1494596,18
598csv/1484758/1500595,29
598csv/1484729/1493529,6
598csv/1484760/1500847,12
598csv/1484717/1492028,10
598csv/1484728/1493377,7
598csv/1484754/1499952,30
598csv/1484719/1492329,6
598csv/1484752/1499810,15
598csv/1484717/1492043,7
598csv/1484729/1493525,7
598csv/1484733/1494059,23
598csv/1484737/1494458,11
598csv/1484722/1492630,3
598csv/1484731/1493797,9
598csv/1484729/1493544,9
598csv/1484737/1494559,14
598csv/1484736/1494371,10
598csv/1484744/1496433,5
598csv/1484736/1494355,33
598csv/1484733/1494078,10
598csv/1484747/1496725,12
598csv/1484759/1500645,27
598csv/1484758/1500538,27
598csv/1484742/1495134,10
598csv/1484736/1494429,9
598csv/1484725/1492986,11
598csv/1484755/1500125,10
598csv/1484729/1493524,16
598csv/1484751/1499597,7
598csv/1484731/1493764,11
598csv/1484719/1492314,11
598csv/1484746/1496630,9
598csv/1484740/1494924,8
598csv/1484726/1493152,21
598csv/1484731/1493778,5
598csv/1484760/1500786,2
598csv/1484758/1500576,8
598csv/1484759/1500715,23
598csv/1484726/1493176,13
598csv/1484734/1494184,9
598csv/1484731/1493771,16
598csv/1484720/1492431,24
598csv/1484729/1493539,6
598csv/1484730/1493589,10
598csv/1484742/1495156,9
598csv/1484739/1494754,32
598csv/1484748/1497268,25
598csv/1484721/1492575,7
598csv/1484738/1494679,9
598csv/1484738/1494622,9
598csv/1484751/1499605,26
598csv/1484741/1495050,10
598csv/1484724/1492907,8
598csv/1484759/1500679,34
598csv/1484723/1492727,7
598csv/1484748/1497300,30
598csv/1484750/1499552,27
598csv/1484754/1500069,7
598csv/1484746/1496601,7
598csv/1484748/1497260,32
598csv/1484722/1492601,35
598csv/1484725/1492999,13
598csv/1484752/1499803,17
598csv/1484721/1492519,7
598csv/1484718/1492213,10
598csv/1484747/1496724,16
598csv/1484740/1494882,7
598csv/1484735/1494228,6
598csv/1484754/1500047,9
598csv/1484717/1492061,8
598csv/1484744/1496415,30
598csv/1484733/1493970,12
598csv/1484727/1493267,28
598csv/1484752/1499718,10
598csv/1484751/1499575,3
598csv/1484719/1492277,9
598csv/1484723/1492790,14
598csv/1484721/1492589,11
598csv/1484742/1495212,10
598csv/1484742/1495214,7
598csv/1484756/1500269,17
598csv/1484753/1499874,35
598csv/1484723/1492785,12
598csv/1484743/1496339,10
598csv/1484751/1499634,21
598csv/1484751/1499569,20
598csv/1484744/1496369,27
598csv/1484758/1500570,30
598csv/1484726/1493206,28
598csv/1484750/1499480,4
598csv/1484745/1496560,6
598csv/1484748/1497240,8
598csv/1484728/1493436,6
598csv/1484734/1494163,2
598csv/1484735/1494247,7
598csv/1484744/1496359,4
598csv/1484733/1494028,9
598csv/1484731/1493703,20
598csv/1484758/1500513,17
598csv/1484746/1496604,5
598csv/1484739/1494791,13
598csv/1484743/1495292,5
598csv/1484754/1499987,27
598csv/1484745/1496538,14
598csv/1484739/1494853,28
598csv/1484757/1500399,4
598csv/1484721/1492498,6
598csv/1484738/1494610,12
598csv/1484738/1494620,8
598csv/1484725/1493012,24
598csv/1484754/1500018,9
598csv/1484760/1500758,6
598csv/1484728/1493389,5
598csv/1484732/1493952,30
598csv/1484746/1496692,8
598csv/1484735/1494224,19
598csv/1484751/1499568,4
598csv/1484745/1496519,9
598csv/1484753/1499922,10
598csv/1484724/1492875,7
598csv/1484728/1493372,8
598csv/1484721/1492586,10
598csv/1484719/1492352,14
598csv/1484731/1493766,30
598csv/1484733/1494040,28
598csv/1484732/1493936,4
598csv/1484750/1499483,4
598csv/1484749/1497333,0
598csv/1484755/1500192,4
598csv/1484753/1499876,27
598csv/1484733/1493987,7
598csv/1484729/1493565,12
598csv/1484724/1492903,7
598csv/1484725/1493031,6
598csv/1484722/1492687,4
598csv/1484751/1499692,25
598csv/1484746/1496687,8
598csv/1484748/1497312,14
598csv/1484754/1500060,8
598csv/1484752/1499757,20
598csv/1484759/1500666,11
598csv/1484732/1493951,11
598csv/1484722/1492721,9
598csv/1484756/1500349,26
598csv/1484717/1492034,5
598csv/1484743/1496344,6
598csv/1484734/1494173,21
598csv/1484729/1493455,5
598csv/1484727/1493244,11
598csv/1484756/1500260,11
598csv/1484748/1497272,3
598csv/1484718/1492197,10
598csv/1484721/1492494,12
598csv/1484731/1493758,10
598csv/1484760/1500819,31
598csv/1484752/1499737,1
598csv/1484730/1493628,12
598csv/1484726/1493101,10
598csv/1484732/1493837,18
598csv/1484759/1500686,5
598csv/1484730/1493570,22
598csv/1484738/1494628,18
598csv/1484745/1496583,9
598csv/1484730/1493571,2
598csv/1484725/1493017,13
598csv/1484754/1500002,10
598csv/1484722/1492671,7
598csv/1484758/1500492,24
598csv/1484759/1500627,11
598csv/1484725/1493021,6
598csv/1484720/1492450,4
598csv/1484746/1496702,6
598csv/1484726/1493153,8
598csv/1484730/1493684,30
598csv/1484722/1492668,14
598csv/1484736/1494381,11
598csv/1484743/1496317,5
598csv/1484733/1493999,7
598csv/1484754/1499975,14
598csv/1484734/1494195,16
598csv/1484730/1493594,24
598csv/1484744/1496438,6
598csv/1484719/1492292,7
598csv/1484737/1494487,20
598csv/1484742/1495193,12
598csv/1484750/1499532,7
598csv/1484743/1495628,10
598csv/1484739/1494741,9
598csv/1484755/1500210,7
598csv/1484736/1494334,20
598csv/1484734/1494089,11
598csv/1484751/1499576,12
598csv/1484740/1494883,23
598csv/1484733/1494087,6
598csv/1484740/1494956,12
598csv/1484718/1492132,22
598csv/1484745/1496542,13
598csv/1484720/1492476,5
598csv/1484724/1492900,10
598csv/1484718/1492226,5
598csv/1484755/1500137,3
598csv/1484737/1494479,23
598csv/1484721/1492549,9
598csv/1484726/1493186,10
598csv/1484745/1496475,12
598csv/1484755/1500218,17
598csv/1484758/1500552,28
598csv/1484731/1493733,8
598csv/1484752/1499741,1
598csv/1484743/1495281,5
598csv/1484721/1492536,0
598csv/1484736/1494419,4
598csv/1484735/1494301,10
598csv/1484718/1492193,31
598csv/1484740/1494934,10
598csv/1484744/1496465,10
598csv/1484739/1494761,15
598csv/1484747/1497166,12
598csv/1484736/1494365,6
598csv/1484734/1494190,11
598csv/1484753/1499848,3
598csv/1484741/1495133,13
598csv/1484743/1495286,11
598csv/1484737/1494461,10
598csv/1484727/1493299,10
598csv/1484739/1494716,22
598csv/1484743/1495685,4
598csv/1484744/1496357,6
598csv/1484757/1500466,21
598csv/1484717/1492010,1
598csv/1484732/1493950,6
598csv/1484725/1492990,12
598csv/1484740/1494952,22
598csv/1484755/1500193,11
598csv/1484727/1493266,6
598csv/1484721/1492552,7
598csv/1484746/1496610,2
598csv/1484738/1494580,9
598csv/1484744/1496401,10
598csv/1484751/1499656,9
598csv/1484721/1492574,5
598csv/1484719/1492350,5
598csv/1484718/1492150,7
598csv/1484718/1492160,31
598csv/1484729/1493561,11
598csv/1484742/1495178,7
598csv/1484747/1496748,10
598csv/1484731/1493744,5
598csv/1484758/1500584,32
598csv/1484753/1499863,3
598csv/1484739/1494730,10
598csv/1484757/1500397,8
598csv/1484754/1500064,30
598csv/1484747/1497162,5
598csv/1484758/1500542,34
598csv/1484749/1497366,5
598csv/1484741/1495087,28
598csv/1484731/1493802,14
598csv/1484741/1495116,16
598csv/1484719/1492335,8
598csv/1484737/1494521,8
598csv/1484722/1492697,14
598csv/1484727/1493246,5
598csv/1484754/1499984,4
598csv/1484735/1494303,14
598csv/1484718/1492194,3
598csv/1484717/1492104,8
598csv/1484728/1493376,13
598csv/1484760/1500852,23
598csv/1484746/1496603,6
598csv/1484736/1494380,21
598csv/1484742/1495199,3
598csv/1484755/1500136,27
598csv/1484756/1500300,35
598csv/1484728/1493447,10
598csv/1484757/1500452,25
598csv/1484750/1499449,8
598csv/1484732/1493857,7
598csv/1484718/1492183,10
598csv/1484744/1496374,26
598csv/1484752/1499807,6
598csv/1484748/1497246,22
598csv/1484738/1494666,21
598csv/1484745/1496541,5
598csv/1484755/1500152,1
598csv/1484733/1494086,6
598csv/1484753/1499941,1
598csv/1484727/1493223,27
598csv/1484730/1493608,4
598csv/1484723/1492801,32
598csv/1484758/1500502,8
598csv/1484754/1500067,34
598csv/1484723/1492738,10
598csv/1484759/1500690,0
598csv/1484736/1494438,10
598csv/1484747/1497145,9
598csv/1484752/1499716,7
598csv/1484717/1492065,10
598csv/1484760/1500855,8
598csv/1484742/1495217,6
598csv/1484740/1494994,32
598csv/1484738/1494616,8
598csv/1484760/1500737,33
598csv/1484731/1493747,14
598csv/1484743/1495645,6
598csv/1484724/1492901,11
598csv/1484732/1493923,12
598csv/1484718/1492161,7
598csv/1484742/1495175,6
598csv/1484734/1494209,4
598csv/1484722/1492710,9
598csv/1484717/1492090,10
598csv/1484740/1494945,5
598csv/1484750/1499446,6
598csv/1484717/1492007,7
598csv/1484741/1495107,7
598csv/1484729/1493471,15
598csv/1484743/1495283,13
598csv/1484729/1493547,26
598csv/1484739/1494857,21
598csv/1484745/1496514,3
598csv/1484720/1492460,10
598csv/1484724/1492849,9
598csv/1484733/1493969,19
598csv/1484752/1499762,2
598csv/1484727/1493269,7
598csv/1484719/1492278,12
598csv/1484728/1493425,14
598csv/1484749/1499434,20
598csv/1484758/1500534,0
598csv/1484750/1499453,0
598csv/1484737/1494542,9
598csv/1484743/1495672,18
598csv/1484735/1494269,6
598csv/1484740/1494880,11
598csv/1484755/1500204,17
598csv/1484721/1492489,24
598csv/1484726/1493156,6
598csv/1484753/1499835,8
598csv/1484752/1499808,7
598csv/1484726/1493141,2
598csv/1484753/1499825,10
598csv/1484754/1500044,0
598csv/1484759/1500702,28
598csv/1484744/1496405,12
598csv/1484740/1494909,6
598csv/1484728/1493415,11
598csv/1484729/1493538,6
598csv/1484733/1494021,12
598csv/1484755/1500166,8
598csv/1484718/1492146,6
598csv/1484742/1495263,4
598csv/1484721/1492559,16
598csv/1484725/1493068,9
598csv/1484746/1496657,9
598csv/1484750/1499472,2
598csv/1484750/1499481,12
598csv/1484745/1496497,10
598csv/1484745/1496532,7
598csv/1484726/1493097,30
598csv/1484747/1497098,23
598csv/1484719/1492312,17
598csv/1484727/1493265,10
598csv/1484756/1500277,25
598csv/1484718/1492145,18
598csv/1484730/1493620,9
598csv/1484732/1493937,9
598csv/1484722/1492655,7
598csv/1484755/1500169,15
598csv/1484732/1493820,23
598csv/1484752/1499769,4
598csv/1484741/1495125,7
598csv/1484744/1496430,14
598csv/1484726/1493107,14
598csv/1484742/1495195,8
598csv/1484740/1494996,9
598csv/1484746/1496716,9
598csv/1484733/1494082,24
598csv/1484753/1499891,14
598csv/1484718/1492111,11
598csv/1484731/1493696,15
598csv/1484752/1499728,17
598csv/1484733/1494026,9
598csv/1484728/1493351,10
598csv/1484719/1492341,2
598csv/1484723/1492816,5
598csv/1484730/1493668,5
598csv/1484744/1496387,9
598csv/1484726/1493089,12
598csv/1484729/1493559,10
598csv/1484752/1499793,12
598csv/1484755/1500197,10
598csv/1484734/1494197,10
598csv/1484746/1496622,10
598csv/1484760/1500807,33
598csv/1484742/1495258,7
598csv/1484750/1499511,34
598csv/1484747/1496731,18
598csv/1484722/1492622,30
598csv/1484728/1493366,14
598csv/1484719/1492244,9
598csv/1484735/1494281,11
598csv/1484734/1494139,10
598csv/1484730/1493658,17
598csv/1484742/1495254,23
598csv/1484734/1494111,7
598csv/1484732/1493846,12
598csv/1484748/1497251,25
598csv/1484724/1492935,8
598csv/1484741/1495029,24
598csv/1484729/1493470,8
598csv/1484732/1493958,11
598csv/1484738/1494662,5
598csv/1484739/1494752,7
598csv/1484748/1497278,9
598csv/1484720/1492410,5
598csv/1484742/1495253,18
598csv/1484725/1493056,8
598csv/1484740/1494926,8
598csv/1484726/1493140,19
598csv/1484725/1492994,9
598csv/1484729/1493454,7
598csv/1484727/1493309,10
598csv/1484721/1492572,18
598csv/1484734/1494161,15
598csv/1484752/1499726,9
598csv/1484749/1497347,1
598csv/1484728/1493368,9
598csv/1484729/1493540,7
598csv/1484750/1499542,6
598csv/1484753/1499842,7
598csv/1484752/1499761,1
598csv/1484724/1492904,10
598csv/1484739/1494815,15
598csv/1484759/1500695,5
598csv/1484746/1496679,9
598csv/1484751/1499659,9
598csv/1484757/1500421,35
598csv/1484751/1499616,18
598csv/1484744/1496418,8
598csv/1484729/1493458,13
598csv/1484730/1493615,10
598csv/1484755/1500140,8
598csv/1484760/1500735,8
598csv/1484731/1493710,9
598csv/1484728/1493388,7
598csv/1484732/1493862,3
598csv/1484718/1492170,2
598csv/1484734/1494126,11
598csv/1484726/1493162,7
598csv/1484735/1494246,9
598csv/1484725/1493015,11
598csv/1484735/1494215,28
598csv/1484724/1492861,9
598csv/1484735/1494324,8
598csv/1484734/1494112,12
598csv/1484744/1496444,9
598csv/1484727/1493305,3
598csv/1484754/1499990,8
598csv/1484748/1497315,10
598csv/1484754/1500077,11
598csv/1484742/1495226,35
598csv/1484751/1499666,22
598csv/1484734/1494136,10
598csv/1484760/1500793,24
598csv/1484745/1496593,5
598csv/1484755/1500156,5
598csv/1484747/1497169,10
598csv/1484751/1499641,10
598csv/1484735/1494251,4
598csv/1484728/1493360,10
598csv/1484731/1493693,7
598csv/1484729/1493507,10
598csv/1484719/1492339,29
598csv/1484725/1493051,10
598csv/1484741/1495048,11
598csv/1484736/1494392,31
598csv/1484729/1493474,28
598csv/1484760/1500829,34
598csv/1484722/1492606,9
598csv/1484739/1494710,6
598csv/1484747/1497157,8
598csv/1484734/1494167,10
598csv/1484738/1494609,11
598csv/1484736/1494417,13
598csv/1484733/1493972,9
598csv/1484728/1493328,7
598csv/1484724/1492938,9
598csv/1484724/1492942,8
598csv/1484748/1497247,34
598csv/1484747/1497152,7
598csv/1484718/1492228,11
598csv/1484739/1494818,13
598csv/1484732/1493858,7
598csv/1484739/1494739,8
598csv/1484749/1497381,1
598csv/1484728/1493329,6
598csv/1484728/1493334,8
598csv/1484749/1499427,34
598csv/1484747/1497173,4
598csv/1484719/1492239,12
598csv/1484725/1493074,30
598csv/1484750/1499457,6
598csv/1484728/1493399,7
598csv/1484750/1499460,17
598csv/1484759/1500707,14
598csv/1484758/1500586,16
598csv/1484758/1500549,10
598csv/1484724/1492944,6
598csv/1484723/1492844,0
598csv/1484755/1500149,23
598csv/1484740/1495007,24
598csv/1484746/1496714,10
598csv/1484724/1492946,11
598csv/1484725/1493034,9
598csv/1484732/1493881,16
598csv/1484719/1492308,10
598csv/1484741/1495076,24
598csv/1484753/1499898,5
598csv/1484731/1493761,9
598csv/1484755/1500142,32
598csv/1484722/1492701,6
598csv/1484736/1494357,6
598csv/1484745/1496571,10
598csv/1484726/1493145,33
598csv/1484753/1499887,10
598csv/1484740/1494904,22
598csv/1484756/1500272,13
598csv/1484759/1500683,26
598csv/1484727/1493276,17
598csv/1484725/1493038,11
598csv/1484743/1496305,6
598csv/1484717/1491993,7
598csv/1484748/1497288,33
598csv/1484746/1496677,8
598csv/1484721/1492496,8
598csv/1484747/1497140,8
598csv/1484731/1493722,11
598csv/1484755/1500188,1
598csv/1484752/1499732,12
598csv/1484760/1500746,12
598csv/1484752/1499704,34
598csv/1484719/1492330,3
598csv/1484726/1493113,6
598csv/1484755/1500086,28
598csv/1484749/1497343,5
598csv/1484726/1493120,20
598csv/1484736/1494358,11
598csv/1484758/1500526,11
598csv/1484747/1497100,26
598csv/1484726/1493147,5
598csv/1484745/1496549,13
598csv/1484724/1492965,7
598csv/1484750/1499512,4
598csv/1484736/1494418,5
598csv/1484736/1494404,8
598csv/1484759/1500626,25
598csv/1484759/1500687,27
598csv/1484742/1495224,7
598csv/1484723/1492765,9
598csv/1484760/1500842,4
598csv/1484758/1500555,8
598csv/1484736/1494412,18
598csv/1484751/1499647,9
598csv/1484744/1496449,10
598csv/1484749/1497372,15
598csv/1484748/1497211,9
598csv/1484743/1496331,9
598csv/1484755/1500175,6
598csv/1484718/1492191,2
598csv/1484724/1492951,3
598csv/1484732/1493964,34
598csv/1484745/1496527,2
598csv/1484747/1497160,9
598csv/1484723/1492795,14
598csv/1484760/1500822,12
598csv/1484759/1500649,1
598csv/1484728/1493345,6
598csv/1484752/1499756,33
598csv/1484725/1493037,6
598csv/1484740/1494957,29
598csv/1484738/1494603,6
598csv/1484723/1492751,7
598csv/1484733/1494006,6
598csv/1484719/1492269,7
598csv/1484750/1499443,12
598csv/1484731/1493688,7
598csv/1484748/1497311,16
598csv/1484723/1492747,9
598csv/1484745/1496565,11
598csv/1484742/1495201,6
598csv/1484741/1495011,23
598csv/1484759/1500620,5
598csv/1484727/1493240,20
598csv/1484758/1500565,12
598csv/1484739/1494825,8
598csv/1484760/1500810,12
598csv/1484749/1499081,8
598csv/1484731/1493723,20
598csv/1484717/1492027,6
598csv/1484747/1497122,5
598csv/1484724/1492908,5
598csv/1484718/1492163,11
598csv/1484737/1494510,21
598csv/1484722/1492626,19
598csv/1484720/1492387,13
598csv/1484719/1492325,9
598csv/1484753/1499837,27
598csv/1484744/1496414,7
598csv/1484744/1496378,11
598csv/1484747/1497189,1
598csv/1484728/1493431,25
598csv/1484719/1492349,13
598csv/1484753/1499847,33
598csv/1484730/1493626,10
598csv/1484752/1499709,29
598csv/1484746/1496700,8
598csv/1484737/1494555,10
598csv/1484742/1495250,7
598csv/1484748/1497234,29
598csv/1484735/1494256,7
598csv/1484754/1499989,4
598csv/1484737/1494463,22
598csv/1484737/1494504,18
598csv/1484739/1494705,12
598csv/1484750/1499564,1
598csv/1484747/1497139,5
598csv/1484758/1500497,13
598csv/1484723/1492799,7
598csv/1484756/1500343,20
598csv/1484732/1493955,9
598csv/1484724/1492911,1
598csv/1484727/1493250,4
598csv/1484756/1500237,23
598csv/1484730/1493665,9
598csv/1484751/1499638,34
598csv/1484727/1493208,10
598csv/1484742/1495206,6
598csv/1484723/1492760,10
598csv/1484743/1495298,5
598csv/1484743/1496315,3
598csv/1484725/1493083,7
598csv/1484740/1494897,32
598csv/1484757/1500433,32
598csv/1484721/1492538,7
598csv/1484759/1500730,35
598csv/1484748/1497224,15
598csv/1484724/1492902,13
598csv/1484729/1493564,13
598csv/1484721/1492481,7
598csv/1484723/1492809,29
598csv/1484742/1495151,6
598csv/1484736/1494386,10
598csv/1484724/1492898,8
598csv/1484746/1496645,12
598csv/1484735/1494263,7
598csv/1484736/1494367,6
598csv/1484731/1493804,2
598csv/1484749/1497345,5
598csv/1484723/1492808,9
598csv/1484728/1493380,20
598csv/1484734/1494155,7
598csv/1484736/1494443,5
598csv/1484717/1492023,8
598csv/1484756/1500256,12
598csv/1484730/1493622,7
598csv/1484741/1495092,8
598csv/1484739/1494807,25
598csv/1484749/1497327,9
598csv/1484743/1495289,8
598csv/1484725/1493064,3
598csv/1484746/1496650,26
598csv/1484757/1500423,6
598csv/1484753/1499836,4
598csv/1484731/1493725,28
598csv/1484722/1492651,19
598csv/1484728/1493395,7
598csv/1484732/1493829,13
598csv/1484736/1494345,6
598csv/1484758/1500585,35
598csv/1484731/1493782,0
598csv/1484747/1496721,5
598csv/1484719/1492317,28
598csv/1484736/1494378,32
598csv/1484733/1494011,13
598csv/1484726/1493091,6
598csv/1484719/1492337,7
598csv/1484746/1496693,6
598csv/1484723/1492797,6
598csv/1484739/1494823,7
598csv/1484746/1496665,9
598csv/1484728/1493444,1
598csv/1484734/1494118,7
598csv/1484739/1494760,4
598csv/1484731/1493720,5
598csv/1484748/1497287,14
598csv/1484720/1492360,8
598csv/1484729/1493451,9
598csv/1484753/1499923,11
598csv/1484731/1493704,2
598csv/1484744/1496390,10
598csv/1484724/1492927,10
598csv/1484757/1500373,1
598csv/1484728/1493352,8
598csv/1484720/1492457,2
598csv/1484723/1492813,9
598csv/1484726/1493170,10
598csv/1484719/1492282,16
598csv/1484739/1494775,9
598csv/1484746/1496651,8
598csv/1484733/1493989,10
598csv/1484746/1496594,6
598csv/1484717/1492052,7
