file_name,angle
598csv/1484736/1494443,5
598csv/1484736/1494443,17
598csv/1484736/1494443,29
598csv/1484717/1492023,8
598csv/1484717/1492023,20
598csv/1484717/1492023,32
598csv/1484756/1500256,12
598csv/1484756/1500256,24
598csv/1484756/1500256,0
598csv/1484730/1493622,7
598csv/1484730/1493622,19
598csv/1484730/1493622,31
598csv/1484741/1495092,8
598csv/1484741/1495092,20
598csv/1484741/1495092,32
598csv/1484739/1494807,25
598csv/1484739/1494807,1
598csv/1484739/1494807,13
598csv/1484749/1497327,9
598csv/1484749/1497327,21
598csv/1484749/1497327,33
598csv/1484743/1495289,8
598csv/1484743/1495289,20
598csv/1484743/1495289,32
598csv/1484725/1493064,3
598csv/1484725/1493064,15
598csv/1484725/1493064,27
598csv/1484746/1496650,26
598csv/1484746/1496650,2
598csv/1484746/1496650,14
598csv/1484757/1500423,6
598csv/1484757/1500423,18
598csv/1484757/1500423,30
598csv/1484753/1499836,4
598csv/1484753/1499836,16
598csv/1484753/1499836,28
598csv/1484731/1493725,28
598csv/1484731/1493725,4
598csv/1484731/1493725,16
598csv/1484722/1492651,19
598csv/1484722/1492651,31
598csv/1484722/1492651,7
598csv/1484728/1493395,7
598csv/1484728/1493395,19
598csv/1484728/1493395,31
598csv/1484732/1493829,13
598csv/1484732/1493829,25
598csv/1484732/1493829,1
598csv/1484736/1494345,6
598csv/1484736/1494345,18
598csv/1484736/1494345,30
598csv/1484758/1500585,35
598csv/1484758/1500585,11
598csv/1484758/1500585,23
598csv/1484731/1493782,0
598csv/1484731/1493782,12
598csv/1484731/1493782,24
598csv/1484747/1496721,5
598csv/1484747/1496721,17
598csv/1484747/1496721,29
598csv/1484719/1492317,28
598csv/1484719/1492317,4
598csv/1484719/1492317,16
598csv/1484736/1494378,32
598csv/1484736/1494378,8
598csv/1484736/1494378,20
598csv/1484733/1494011,13
598csv/1484733/1494011,25
598csv/1484733/1494011,1
598csv/1484726/1493091,6
598csv/1484726/1493091,18
598csv/1484726/1493091,30
598csv/1484719/1492337,7
598csv/1484719/1492337,19
598csv/1484719/1492337,31
598csv/1484746/1496693,6
598csv/1484746/1496693,18
598csv/1484746/1496693,30
598csv/1484723/1492797,6
598csv/1484723/1492797,18
598csv/1484723/1492797,30
598csv/1484739/1494823,7
598csv/1484739/1494823,19
598csv/1484739/1494823,31
598csv/1484746/1496665,9
598csv/1484746/1496665,21
598csv/1484746/1496665,33
598csv/1484728/1493444,1
598csv/1484728/1493444,13
598csv/1484728/1493444,25
598csv/1484734/1494118,7
598csv/1484734/1494118,19
598csv/1484734/1494118,31
598csv/1484739/1494760,4
598csv/1484739/1494760,16
598csv/1484739/1494760,28
598csv/1484731/1493720,5
598csv/1484731/1493720,17
598csv/1484731/1493720,29
598csv/1484748/1497287,14
598csv/1484748/1497287,26
598csv/1484748/1497287,2
598csv/1484720/1492360,8
598csv/1484720/1492360,20
598csv/1484720/1492360,32
598csv/1484729/1493451,9
598csv/1484729/1493451,21
598csv/1484729/1493451,33
598csv/1484753/1499923,11
598csv/1484753/1499923,23
598csv/1484753/1499923,35
598csv/1484731/1493704,2
598csv/1484731/1493704,14
598csv/1484731/1493704,26
598csv/1484744/1496390,10
598csv/1484744/1496390,22
598csv/1484744/1496390,34
598csv/1484724/1492927,10
598csv/1484724/1492927,22
598csv/1484724/1492927,34
598csv/1484757/1500373,1
598csv/1484757/1500373,13
598csv/1484757/1500373,25
598csv/1484728/1493352,8
598csv/1484728/1493352,20
598csv/1484728/1493352,32
598csv/1484720/1492457,2
598csv/1484720/1492457,14
598csv/1484720/1492457,26
598csv/1484723/1492813,9
598csv/1484723/1492813,21
598csv/1484723/1492813,33
598csv/1484726/1493170,10
598csv/1484726/1493170,22
598csv/1484726/1493170,34
598csv/1484719/1492282,16
598csv/1484719/1492282,28
598csv/1484719/1492282,4
598csv/1484739/1494775,9
598csv/1484739/1494775,21
598csv/1484739/1494775,33
598csv/1484746/1496651,8
598csv/1484746/1496651,20
598csv/1484746/1496651,32
598csv/1484733/1493989,10
598csv/1484733/1493989,22
598csv/1484733/1493989,34
598csv/1484746/1496594,6
598csv/1484746/1496594,18
598csv/1484746/1496594,30
598csv/1484717/1492052,7
598csv/1484717/1492052,19
598csv/1484717/1492052,31
598csv/1484718/1492157,7
598csv/1484718/1492157,19
598csv/1484718/1492157,31
598csv/1484733/1494031,28
598csv/1484733/1494031,4
598csv/1484733/1494031,16
598csv/1484724/1492929,7
598csv/1484724/1492929,19
598csv/1484724/1492929,31
598csv/1484724/1492953,28
598csv/1484724/1492953,4
598csv/1484724/1492953,16
598csv/1484743/1495682,7
598csv/1484743/1495682,19
598csv/1484743/1495682,31
598csv/1484728/1493424,2
598csv/1484728/1493424,14
598csv/1484728/1493424,26
598csv/1484732/1493956,12
598csv/1484732/1493956,24
598csv/1484732/1493956,0
598csv/1484733/1494060,9
598csv/1484733/1494060,21
598csv/1484733/1494060,33
598csv/1484720/1492452,2
598csv/1484720/1492452,14
598csv/1484720/1492452,26
598csv/1484751/1499598,35
598csv/1484751/1499598,11
598csv/1484751/1499598,23
598csv/1484724/1492963,9
598csv/1484724/1492963,21
598csv/1484724/1492963,33
598csv/1484735/1494261,22
598csv/1484735/1494261,34
598csv/1484735/1494261,10
598csv/1484750/1499485,34
598csv/1484750/1499485,10
598csv/1484750/1499485,22
598csv/1484737/1494525,10
598csv/1484737/1494525,22
598csv/1484737/1494525,34
598csv/1484719/1492322,4
598csv/1484719/1492322,16
598csv/1484719/1492322,28
598csv/1484751/1499649,28
598csv/1484751/1499649,4
598csv/1484751/1499649,16
598csv/1484743/1495282,11
598csv/1484743/1495282,23
598csv/1484743/1495282,35
598csv/1484759/1500692,10
598csv/1484759/1500692,22
598csv/1484759/1500692,34
598csv/1484753/1499910,14
598csv/1484753/1499910,26
598csv/1484753/1499910,2
598csv/1484760/1500809,7
598csv/1484760/1500809,19
598csv/1484760/1500809,31
598csv/1484744/1496469,7
598csv/1484744/1496469,19
598csv/1484744/1496469,31
598csv/1484740/1494966,5
598csv/1484740/1494966,17
598csv/1484740/1494966,29
598csv/1484750/1499462,13
598csv/1484750/1499462,25
598csv/1484750/1499462,1
598csv/1484733/1493975,6
598csv/1484733/1493975,18
598csv/1484733/1493975,30
598csv/1484721/1492534,8
598csv/1484721/1492534,20
598csv/1484721/1492534,32
598csv/1484757/1500438,7
598csv/1484757/1500438,19
598csv/1484757/1500438,31
598csv/1484759/1500708,26
598csv/1484759/1500708,2
598csv/1484759/1500708,14
598csv/1484741/1495010,4
598csv/1484741/1495010,16
598csv/1484741/1495010,28
598csv/1484756/1500324,26
598csv/1484756/1500324,2
598csv/1484756/1500324,14
598csv/1484732/1493861,10
598csv/1484732/1493861,22
598csv/1484732/1493861,34
598csv/1484737/1494457,9
598csv/1484737/1494457,21
598csv/1484737/1494457,33
598csv/1484741/1495028,9
598csv/1484741/1495028,21
598csv/1484741/1495028,33
598csv/1484755/1500089,25
598csv/1484755/1500089,1
598csv/1484755/1500089,13
598csv/1484754/1500034,6
598csv/1484754/1500034,18
598csv/1484754/1500034,30
598csv/1484748/1497276,11
598csv/1484748/1497276,23
598csv/1484748/1497276,35
598csv/1484723/1492723,7
598csv/1484723/1492723,19
598csv/1484723/1492723,31
598csv/1484741/1495037,13
598csv/1484741/1495037,25
598csv/1484741/1495037,1
598csv/1484719/1492301,7
598csv/1484719/1492301,19
598csv/1484719/1492301,31
598csv/1484757/1500400,2
598csv/1484757/1500400,14
598csv/1484757/1500400,26
598csv/1484732/1493811,10
598csv/1484732/1493811,22
598csv/1484732/1493811,34
598csv/1484720/1492378,12
598csv/1484720/1492378,24
598csv/1484720/1492378,0
598csv/1484724/1492952,5
598csv/1484724/1492952,17
598csv/1484724/1492952,29
598csv/1484754/1500009,9
598csv/1484754/1500009,21
598csv/1484754/1500009,33
598csv/1484746/1496596,11
598csv/1484746/1496596,23
598csv/1484746/1496596,35
598csv/1484730/1493663,6
598csv/1484730/1493663,18
598csv/1484730/1493663,30
598csv/1484737/1494543,7
598csv/1484737/1494543,19
598csv/1484737/1494543,31
598csv/1484726/1493202,11
598csv/1484726/1493202,23
598csv/1484726/1493202,35
598csv/1484751/1499574,17
598csv/1484751/1499574,29
598csv/1484751/1499574,5
598csv/1484718/1492121,5
598csv/1484718/1492121,17
598csv/1484718/1492121,29
598csv/1484722/1492695,8
598csv/1484722/1492695,20
598csv/1484722/1492695,32
598csv/1484719/1492234,9
598csv/1484719/1492234,21
598csv/1484719/1492234,33
598csv/1484721/1492502,10
598csv/1484721/1492502,22
598csv/1484721/1492502,34
598csv/1484726/1493098,9
598csv/1484726/1493098,21
598csv/1484726/1493098,33
598csv/1484738/1494673,7
598csv/1484738/1494673,19
598csv/1484738/1494673,31
598csv/1484733/1494007,11
598csv/1484733/1494007,23
598csv/1484733/1494007,35
598csv/1484721/1492490,14
598csv/1484721/1492490,26
598csv/1484721/1492490,2
598csv/1484723/1492822,7
598csv/1484723/1492822,19
598csv/1484723/1492822,31
598csv/1484722/1492662,9
598csv/1484722/1492662,21
598csv/1484722/1492662,33
598csv/1484748/1497231,8
598csv/1484748/1497231,20
598csv/1484748/1497231,32
598csv/1484760/1500804,33
598csv/1484760/1500804,9
598csv/1484760/1500804,21
598csv/1484728/1493427,6
598csv/1484728/1493427,18
598csv/1484728/1493427,30
598csv/1484724/1492941,6
598csv/1484724/1492941,18
598csv/1484724/1492941,30
598csv/1484741/1495064,8
598csv/1484741/1495064,20
598csv/1484741/1495064,32
598csv/1484731/1493713,3
598csv/1484731/1493713,15
598csv/1484731/1493713,27
598csv/1484757/1500406,30
598csv/1484757/1500406,6
598csv/1484757/1500406,18
598csv/1484751/1499577,14
598csv/1484751/1499577,26
598csv/1484751/1499577,2
598csv/1484732/1493927,8
598csv/1484732/1493927,20
598csv/1484732/1493927,32
598csv/1484750/1499526,1
598csv/1484750/1499526,13
598csv/1484750/1499526,25
598csv/1484743/1495633,28
598csv/1484743/1495633,4
598csv/1484743/1495633,16
598csv/1484746/1496644,8
598csv/1484746/1496644,20
598csv/1484746/1496644,32
598csv/1484751/1499615,13
598csv/1484751/1499615,25
598csv/1484751/1499615,1
598csv/1484754/1500036,13
598csv/1484754/1500036,25
598csv/1484754/1500036,1
598csv/1484753/1499936,18
598csv/1484753/1499936,30
598csv/1484753/1499936,6
598csv/1484723/1492745,11
598csv/1484723/1492745,23
598csv/1484723/1492745,35
598csv/1484757/1500366,5
598csv/1484757/1500366,17
598csv/1484757/1500366,29
598csv/1484758/1500527,10
598csv/1484758/1500527,22
598csv/1484758/1500527,34
598csv/1484728/1493414,1
598csv/1484728/1493414,13
598csv/1484728/1493414,25
598csv/1484733/1494024,5
598csv/1484733/1494024,17
598csv/1484733/1494024,29
598csv/1484748/1497281,14
598csv/1484748/1497281,26
598csv/1484748/1497281,2
598csv/1484748/1497290,25
598csv/1484748/1497290,1
598csv/1484748/1497290,13
598csv/1484734/1494109,35
598csv/1484734/1494109,11
598csv/1484734/1494109,23
598csv/1484739/1494729,22
598csv/1484739/1494729,34
598csv/1484739/1494729,10
598csv/1484749/1497338,10
598csv/1484749/1497338,22
598csv/1484749/1497338,34
598csv/1484758/1500564,20
598csv/1484758/1500564,32
598csv/1484758/1500564,8
598csv/1484727/1493216,4
598csv/1484727/1493216,16
598csv/1484727/1493216,28
598csv/1484718/1492110,11
598csv/1484718/1492110,23
598csv/1484718/1492110,35
598csv/1484737/1494498,3
598csv/1484737/1494498,15
598csv/1484737/1494498,27
598csv/1484723/1492768,7
598csv/1484723/1492768,19
598csv/1484723/1492768,31
598csv/1484726/1493151,5
598csv/1484726/1493151,17
598csv/1484726/1493151,29
598csv/1484753/1499822,10
598csv/1484753/1499822,22
598csv/1484753/1499822,34
598csv/1484743/1495275,7
598csv/1484743/1495275,19
598csv/1484743/1495275,31
598csv/1484757/1500426,31
598csv/1484757/1500426,7
598csv/1484757/1500426,19
598csv/1484727/1493239,5
598csv/1484727/1493239,17
598csv/1484727/1493239,29
598csv/1484732/1493880,6
598csv/1484732/1493880,18
598csv/1484732/1493880,30
598csv/1484733/1494065,13
598csv/1484733/1494065,25
598csv/1484733/1494065,1
598csv/1484748/1497261,13
598csv/1484748/1497261,25
598csv/1484748/1497261,1
598csv/1484754/1499996,5
598csv/1484754/1499996,17
598csv/1484754/1499996,29
598csv/1484747/1497176,11
598csv/1484747/1497176,23
598csv/1484747/1497176,35
598csv/1484754/1500025,11
598csv/1484754/1500025,23
598csv/1484754/1500025,35
598csv/1484750/1499508,5
598csv/1484750/1499508,17
598csv/1484750/1499508,29
598csv/1484731/1493717,13
598csv/1484731/1493717,25
598csv/1484731/1493717,1
598csv/1484728/1493393,9
598csv/1484728/1493393,21
598csv/1484728/1493393,33
598csv/1484721/1492526,6
598csv/1484721/1492526,18
598csv/1484721/1492526,30
598csv/1484748/1497198,9
598csv/1484748/1497198,21
598csv/1484748/1497198,33
598csv/1484760/1500784,26
598csv/1484760/1500784,2
598csv/1484760/1500784,14
598csv/1484743/1495279,10
598csv/1484743/1495279,22
598csv/1484743/1495279,34
598csv/1484722/1492681,6
598csv/1484722/1492681,18
598csv/1484722/1492681,30
598csv/1484720/1492392,5
598csv/1484720/1492392,17
598csv/1484720/1492392,29
598csv/1484749/1497360,18
598csv/1484749/1497360,30
598csv/1484749/1497360,6
598csv/1484736/1494425,7
598csv/1484736/1494425,19
598csv/1484736/1494425,31
598csv/1484720/1492475,6
598csv/1484720/1492475,18
598csv/1484720/1492475,30
598csv/1484751/1499673,10
598csv/1484751/1499673,22
598csv/1484751/1499673,34
598csv/1484736/1494337,24
598csv/1484736/1494337,0
598csv/1484736/1494337,12
598csv/1484741/1495074,2
598csv/1484741/1495074,14
598csv/1484741/1495074,26
598csv/1484722/1492619,18
598csv/1484722/1492619,30
598csv/1484722/1492619,6
598csv/1484730/1493616,7
598csv/1484730/1493616,19
598csv/1484730/1493616,31
598csv/1484721/1492566,10
598csv/1484721/1492566,22
598csv/1484721/1492566,34
598csv/1484745/1496503,9
598csv/1484745/1496503,21
598csv/1484745/1496503,33
598csv/1484760/1500859,21
598csv/1484760/1500859,33
598csv/1484760/1500859,9
598csv/1484724/1492928,7
598csv/1484724/1492928,19
598csv/1484724/1492928,31
598csv/1484755/1500079,10
598csv/1484755/1500079,22
598csv/1484755/1500079,34
598csv/1484745/1496524,9
598csv/1484745/1496524,21
598csv/1484745/1496524,33
598csv/1484758/1500562,7
598csv/1484758/1500562,19
598csv/1484758/1500562,31
598csv/1484727/1493213,33
598csv/1484727/1493213,9
598csv/1484727/1493213,21
598csv/1484759/1500663,21
598csv/1484759/1500663,33
598csv/1484759/1500663,9
598csv/1484722/1492692,11
598csv/1484722/1492692,23
598csv/1484722/1492692,35
598csv/1484758/1500481,21
598csv/1484758/1500481,33
598csv/1484758/1500481,9
598csv/1484736/1494434,5
598csv/1484736/1494434,17
598csv/1484736/1494434,29
598csv/1484758/1500602,5
598csv/1484758/1500602,17
598csv/1484758/1500602,29
598csv/1484744/1496446,4
598csv/1484744/1496446,16
598csv/1484744/1496446,28
598csv/1484748/1497229,7
598csv/1484748/1497229,19
598csv/1484748/1497229,31
598csv/1484748/1497303,12
598csv/1484748/1497303,24
598csv/1484748/1497303,0
598csv/1484757/1500392,6
598csv/1484757/1500392,18
598csv/1484757/1500392,30
598csv/1484740/1494881,9
598csv/1484740/1494881,21
598csv/1484740/1494881,33
598csv/1484744/1496389,11
598csv/1484744/1496389,23
598csv/1484744/1496389,35
598csv/1484740/1494889,27
598csv/1484740/1494889,3
598csv/1484740/1494889,15
598csv/1484724/1492876,11
598csv/1484724/1492876,23
598csv/1484724/1492876,35
598csv/1484748/1497215,27
598csv/1484748/1497215,3
598csv/1484748/1497215,15
598csv/1484740/1494931,11
598csv/1484740/1494931,23
598csv/1484740/1494931,35
598csv/1484759/1500622,22
598csv/1484759/1500622,34
598csv/1484759/1500622,10
598csv/1484741/1495058,5
598csv/1484741/1495058,17
598csv/1484741/1495058,29
598csv/1484759/1500639,7
598csv/1484759/1500639,19
598csv/1484759/1500639,31
598csv/1484741/1495104,9
598csv/1484741/1495104,21
598csv/1484741/1495104,33
598csv/1484759/1500644,32
598csv/1484759/1500644,8
598csv/1484759/1500644,20
598csv/1484727/1493277,9
598csv/1484727/1493277,21
598csv/1484727/1493277,33
598csv/1484760/1500798,32
598csv/1484760/1500798,8
598csv/1484760/1500798,20
598csv/1484732/1493947,25
598csv/1484732/1493947,1
598csv/1484732/1493947,13
598csv/1484726/1493142,9
598csv/1484726/1493142,21
598csv/1484726/1493142,33
598csv/1484740/1494923,2
598csv/1484740/1494923,14
598csv/1484740/1494923,26
598csv/1484751/1499620,5
598csv/1484751/1499620,17
598csv/1484751/1499620,29
598csv/1484759/1500612,16
598csv/1484759/1500612,28
598csv/1484759/1500612,4
598csv/1484757/1500446,13
598csv/1484757/1500446,25
598csv/1484757/1500446,1
598csv/1484722/1492685,9
598csv/1484722/1492685,21
598csv/1484722/1492685,33
598csv/1484731/1493781,8
598csv/1484731/1493781,20
598csv/1484731/1493781,32
598csv/1484723/1492775,8
598csv/1484723/1492775,20
598csv/1484723/1492775,32
598csv/1484720/1492380,11
598csv/1484720/1492380,23
598csv/1484720/1492380,35
598csv/1484732/1493933,8
598csv/1484732/1493933,20
598csv/1484732/1493933,32
598csv/1484742/1495246,4
598csv/1484742/1495246,16
598csv/1484742/1495246,28
598csv/1484736/1494354,14
598csv/1484736/1494354,26
598csv/1484736/1494354,2
598csv/1484754/1499976,8
598csv/1484754/1499976,20
598csv/1484754/1499976,32
598csv/1484738/1494655,25
598csv/1484738/1494655,1
598csv/1484738/1494655,13
598csv/1484739/1494727,6
598csv/1484739/1494727,18
598csv/1484739/1494727,30
598csv/1484750/1499549,15
598csv/1484750/1499549,27
598csv/1484750/1499549,3
598csv/1484732/1493942,11
598csv/1484732/1493942,23
598csv/1484732/1493942,35
598csv/1484753/1499856,7
598csv/1484753/1499856,19
598csv/1484753/1499856,31
598csv/1484734/1494116,3
598csv/1484734/1494116,15
598csv/1484734/1494116,27
598csv/1484730/1493573,9
598csv/1484730/1493573,21
598csv/1484730/1493573,33
598csv/1484724/1492869,0
598csv/1484724/1492869,12
598csv/1484724/1492869,24
598csv/1484717/1492094,10
598csv/1484717/1492094,22
598csv/1484717/1492094,34
598csv/1484737/1494478,7
598csv/1484737/1494478,19
598csv/1484737/1494478,31
598csv/1484717/1492005,14
598csv/1484717/1492005,26
598csv/1484717/1492005,2
598csv/1484723/1492835,7
598csv/1484723/1492835,19
598csv/1484723/1492835,31
598csv/1484731/1493753,8
598csv/1484731/1493753,20
598csv/1484731/1493753,32
598csv/1484736/1494405,9
598csv/1484736/1494405,21
598csv/1484736/1494405,33
598csv/1484751/1499603,25
598csv/1484751/1499603,1
598csv/1484751/1499603,13
598csv/1484745/1496586,11
598csv/1484745/1496586,23
598csv/1484745/1496586,35
598csv/1484760/1500861,22
598csv/1484760/1500861,34
598csv/1484760/1500861,10
598csv/1484750/1499447,34
598csv/1484750/1499447,10
598csv/1484750/1499447,22
598csv/1484753/1499895,1
598csv/1484753/1499895,13
598csv/1484753/1499895,25
598csv/1484743/1495656,6
598csv/1484743/1495656,18
598csv/1484743/1495656,30
598csv/1484733/1493986,10
598csv/1484733/1493986,22
598csv/1484733/1493986,34
598csv/1484735/1494240,27
598csv/1484735/1494240,3
598csv/1484735/1494240,15
598csv/1484725/1493046,14
598csv/1484725/1493046,26
598csv/1484725/1493046,2
598csv/1484733/1494077,1
598csv/1484733/1494077,13
598csv/1484733/1494077,25
598csv/1484737/1494493,2
598csv/1484737/1494493,14
598csv/1484737/1494493,26
598csv/1484747/1497133,9
598csv/1484747/1497133,21
598csv/1484747/1497133,33
598csv/1484753/1499855,24
598csv/1484753/1499855,0
598csv/1484753/1499855,12
598csv/1484734/1494146,11
598csv/1484734/1494146,23
598csv/1484734/1494146,35
598csv/1484732/1493954,7
598csv/1484732/1493954,19
598csv/1484732/1493954,31
598csv/1484736/1494356,23
598csv/1484736/1494356,35
598csv/1484736/1494356,11
598csv/1484729/1493478,8
598csv/1484729/1493478,20
598csv/1484729/1493478,32
598csv/1484732/1493826,13
598csv/1484732/1493826,25
598csv/1484732/1493826,1
598csv/1484737/1494552,21
598csv/1484737/1494552,33
598csv/1484737/1494552,9
598csv/1484727/1493319,18
598csv/1484727/1493319,30
598csv/1484727/1493319,6
598csv/1484735/1494280,31
598csv/1484735/1494280,7
598csv/1484735/1494280,19
598csv/1484751/1499683,11
598csv/1484751/1499683,23
598csv/1484751/1499683,35
598csv/1484724/1492931,4
598csv/1484724/1492931,16
598csv/1484724/1492931,28
598csv/1484725/1492967,2
598csv/1484725/1492967,14
598csv/1484725/1492967,26
598csv/1484736/1494330,4
598csv/1484736/1494330,16
598csv/1484736/1494330,28
598csv/1484727/1493260,25
598csv/1484727/1493260,1
598csv/1484727/1493260,13
598csv/1484756/1500282,10
598csv/1484756/1500282,22
598csv/1484756/1500282,34
598csv/1484731/1493792,9
598csv/1484731/1493792,21
598csv/1484731/1493792,33
598csv/1484759/1500632,3
598csv/1484759/1500632,15
598csv/1484759/1500632,27
598csv/1484740/1494954,15
598csv/1484740/1494954,27
598csv/1484740/1494954,3
598csv/1484745/1496558,7
598csv/1484745/1496558,19
598csv/1484745/1496558,31
598csv/1484724/1492880,22
598csv/1484724/1492880,34
598csv/1484724/1492880,10
598csv/1484725/1493054,13
598csv/1484725/1493054,25
598csv/1484725/1493054,1
598csv/1484743/1495657,24
598csv/1484743/1495657,0
598csv/1484743/1495657,12
598csv/1484752/1499740,28
598csv/1484752/1499740,4
598csv/1484752/1499740,16
598csv/1484725/1493045,17
598csv/1484725/1493045,29
598csv/1484725/1493045,5
598csv/1484729/1493464,7
598csv/1484729/1493464,19
598csv/1484729/1493464,31
598csv/1484727/1493242,7
598csv/1484727/1493242,19
598csv/1484727/1493242,31
598csv/1484756/1500331,23
598csv/1484756/1500331,35
598csv/1484756/1500331,11
598csv/1484725/1493016,26
598csv/1484725/1493016,2
598csv/1484725/1493016,14
598csv/1484756/1500346,25
598csv/1484756/1500346,1
598csv/1484756/1500346,13
598csv/1484738/1494640,8
598csv/1484738/1494640,20
598csv/1484738/1494640,32
598csv/1484720/1492464,30
598csv/1484720/1492464,6
598csv/1484720/1492464,18
598csv/1484742/1495211,5
598csv/1484742/1495211,17
598csv/1484742/1495211,29
598csv/1484735/1494262,9
598csv/1484735/1494262,21
598csv/1484735/1494262,33
598csv/1484743/1496310,15
598csv/1484743/1496310,27
598csv/1484743/1496310,3
598csv/1484731/1493789,8
598csv/1484731/1493789,20
598csv/1484731/1493789,32
598csv/1484733/1493979,9
598csv/1484733/1493979,21
598csv/1484733/1493979,33
598csv/1484741/1495131,11
598csv/1484741/1495131,23
598csv/1484741/1495131,35
598csv/1484730/1493669,10
598csv/1484730/1493669,22
598csv/1484730/1493669,34
598csv/1484743/1495650,7
598csv/1484743/1495650,19
598csv/1484743/1495650,31
598csv/1484744/1496376,13
598csv/1484744/1496376,25
598csv/1484744/1496376,1
598csv/1484731/1493737,14
598csv/1484731/1493737,26
598csv/1484731/1493737,2
598csv/1484723/1492748,9
598csv/1484723/1492748,21
598csv/1484723/1492748,33
598csv/1484745/1496523,5
598csv/1484745/1496523,17
598csv/1484745/1496523,29
598csv/1484719/1492276,5
598csv/1484719/1492276,17
598csv/1484719/1492276,29
598csv/1484752/1499785,11
598csv/1484752/1499785,23
598csv/1484752/1499785,35
598csv/1484754/1499999,20
598csv/1484754/1499999,32
598csv/1484754/1499999,8
598csv/1484725/1493014,6
598csv/1484725/1493014,18
598csv/1484725/1493014,30
598csv/1484755/1500223,3
598csv/1484755/1500223,15
598csv/1484755/1500223,27
598csv/1484724/1492887,9
598csv/1484724/1492887,21
598csv/1484724/1492887,33
598csv/1484756/1500287,12
598csv/1484756/1500287,24
598csv/1484756/1500287,0
598csv/1484749/1497341,7
598csv/1484749/1497341,19
598csv/1484749/1497341,31
598csv/1484725/1493032,10
598csv/1484725/1493032,22
598csv/1484725/1493032,34
598csv/1484729/1493567,12
598csv/1484729/1493567,24
598csv/1484729/1493567,0
598csv/1484759/1500693,21
598csv/1484759/1500693,33
598csv/1484759/1500693,9
598csv/1484722/1492652,12
598csv/1484722/1492652,24
598csv/1484722/1492652,0
598csv/1484742/1495168,7
598csv/1484742/1495168,19
598csv/1484742/1495168,31
598csv/1484760/1500835,17
598csv/1484760/1500835,29
598csv/1484760/1500835,5
598csv/1484747/1496734,10
598csv/1484747/1496734,22
598csv/1484747/1496734,34
598csv/1484719/1492323,10
598csv/1484719/1492323,22
598csv/1484719/1492323,34
598csv/1484721/1492499,31
598csv/1484721/1492499,7
598csv/1484721/1492499,19
598csv/1484737/1494529,22
598csv/1484737/1494529,34
598csv/1484737/1494529,10
598csv/1484722/1492623,7
598csv/1484722/1492623,19
598csv/1484722/1492623,31
598csv/1484731/1493759,15
598csv/1484731/1493759,27
598csv/1484731/1493759,3
598csv/1484755/1500222,0
598csv/1484755/1500222,12
598csv/1484755/1500222,24
598csv/1484738/1494636,6
598csv/1484738/1494636,18
598csv/1484738/1494636,30
598csv/1484748/1497269,25
598csv/1484748/1497269,1
598csv/1484748/1497269,13
598csv/1484717/1492055,10
598csv/1484717/1492055,22
598csv/1484717/1492055,34
598csv/1484746/1496624,8
598csv/1484746/1496624,20
598csv/1484746/1496624,32
598csv/1484730/1493679,28
598csv/1484730/1493679,4
598csv/1484730/1493679,16
598csv/1484749/1498805,1
598csv/1484749/1498805,13
598csv/1484749/1498805,25
598csv/1484750/1499442,26
598csv/1484750/1499442,2
598csv/1484750/1499442,14
598csv/1484731/1493763,9
598csv/1484731/1493763,21
598csv/1484731/1493763,33
598csv/1484735/1494233,10
598csv/1484735/1494233,22
598csv/1484735/1494233,34
598csv/1484733/1494016,6
598csv/1484733/1494016,18
598csv/1484733/1494016,30
598csv/1484726/1493203,7
598csv/1484726/1493203,19
598csv/1484726/1493203,31
598csv/1484754/1499997,22
598csv/1484754/1499997,34
598csv/1484754/1499997,10
598csv/1484720/1492394,11
598csv/1484720/1492394,23
598csv/1484720/1492394,35
598csv/1484736/1494411,9
598csv/1484736/1494411,21
598csv/1484736/1494411,33
598csv/1484756/1500259,6
598csv/1484756/1500259,18
598csv/1484756/1500259,30
598csv/1484720/1492472,10
598csv/1484720/1492472,22
598csv/1484720/1492472,34
598csv/1484718/1492126,5
598csv/1484718/1492126,17
598csv/1484718/1492126,29
598csv/1484734/1494128,6
598csv/1484734/1494128,18
598csv/1484734/1494128,30
598csv/1484751/1499594,29
598csv/1484751/1499594,5
598csv/1484751/1499594,17
598csv/1484728/1493435,6
598csv/1484728/1493435,18
598csv/1484728/1493435,30
598csv/1484722/1492699,7
598csv/1484722/1492699,19
598csv/1484722/1492699,31
598csv/1484732/1493921,24
598csv/1484732/1493921,0
598csv/1484732/1493921,12
598csv/1484717/1492031,6
598csv/1484717/1492031,18
598csv/1484717/1492031,30
598csv/1484749/1497350,30
598csv/1484749/1497350,6
598csv/1484749/1497350,18
598csv/1484734/1494177,4
598csv/1484734/1494177,16
598csv/1484734/1494177,28
598csv/1484753/1499864,12
598csv/1484753/1499864,24
598csv/1484753/1499864,0
598csv/1484724/1492847,6
598csv/1484724/1492847,18
598csv/1484724/1492847,30
598csv/1484722/1492640,2
598csv/1484722/1492640,14
598csv/1484722/1492640,26
598csv/1484759/1500710,2
598csv/1484759/1500710,14
598csv/1484759/1500710,26
598csv/1484720/1492376,6
598csv/1484720/1492376,18
598csv/1484720/1492376,30
598csv/1484756/1500354,8
598csv/1484756/1500354,20
598csv/1484756/1500354,32
598csv/1484752/1499818,6
598csv/1484752/1499818,18
598csv/1484752/1499818,30
