index,file_name,zero_angle,x_cms,y_cms,z_cms,delta_x,delta_y,moment0,moment1,moment2,moment3,moment4,moment5,mom0,mom1,mom2,mom3,mom4,mom5,eul0,eul1,eul2,orient0,orient1,orient2,orient3,orient4,orient5,orient6,orient7,orient8
2063,598csv/1484734/1494111,7,114.5968285,48.37517619,152.5498042,0.154688613,0.51661918,341524977,141029828,442639498,65459664,191793708,623418512,6122635.543,-554782.8107,-3843726.666,5692037.062,3318119.776,29065863.65,-2.97188286,-0.12657854,-1.642680022,0.159523554,-0.98461976,-0.071247202,-0.136236306,0.049523456,-0.989437768,-0.977748385,-0.167545085,0.126240801
2064,598csv/1484734/1494112,12,129.2024773,51.14520299,140.0473309,0.249651998,0.51661918,596171614,233532073,640229702,102003440,257702977,728991712,8584845.944,934021.1383,3322730.673,9928776.868,5581369.092,38624753.15,-2.928430423,-0.033090165,2.760848829,-0.108634679,-0.927880252,-0.356702601,-0.184385911,0.3714077,-0.909977009,-0.976831788,0.033084126,0.211435802
2065,598csv/1484734/1494113,15,137.9208453,54.10786415,159.2501736,0.252947556,0.51661918,653450434,251702118,738757283,109481345,290661299,865154352,23341398.46,4503414.82,11202480.96,12502575.6,5233550.13,25083887.81,-0.745347804,-0.265415391,-1.458649275,0.652394799,0.750145625,0.107993364,0.267450122,-0.094549493,-0.9589217,0.7091202,-0.654478368,0.262310136
2066,598csv/1484734/1494114,31,142.9443528,42.09471694,132.6851487,0.306257252,0.51661918,519989350,150046389,479893963,49202042,139715163,455205854,12165814.04,500865.9935,8517234.561,5163391.036,902614.16,17660123.29,-0.61966597,-0.128062507,-1.655353264,0.587469009,0.804899778,-0.083764616,0.054546921,-0.142659358,-0.988267646,0.807406216,-0.576007513,0.127712757
2067,598csv/1484734/1494115,12,128.0242252,52.34701325,125.8799966,0.255392211,0.51661918,604620899,240505865,588348698,111437058,236554649,600391453,20736334.09,1765009.528,14243391.56,13819824.22,1812372.482,35901615.99,-2.872299106,-0.482655088,2.758711986,0.514404174,0.821629461,-0.245587816,0.079638596,-0.330916853,-0.940293428,0.853841929,-0.464132595,0.235658427
2068,598csv/1484734/1494116,3,124.2440604,45.261212,158.0057931,0.321397909,0.51661918,494032671,170434576,591767785,70948640,223749425,794423534,19728112.79,-2351141.829,-11422964.44,8004053.512,4011400.504,27323420.97,-2.526581295,-0.190106566,-1.582999831,0.575041406,-0.81803654,-0.011983349,-0.161368527,-0.09905059,-0.981910983,-0.802052106,-0.566573208,0.188963542
2069,598csv/1484734/1494117,8,132.8712586,54.1115347,134.7595178,0.284457949,0.51661918,700814810,279800259,688915640,126101262,286471100,752100046,15421276.55,675214.4504,-6218153.93,12428187.05,3379355.288,47087570.86,-0.129860234,0.157368904,1.9955717,-0.182030544,-0.895095887,-0.407023628,0.088223136,-0.427137125,0.899872522,0.979327095,-0.127895384,-0.156720169
2070,598csv/1484734/1494118,7,117.8609297,55.10556046,150.5718741,0.34044191,0.344412787,483856837,221664664,598258644,116624764,289072793,808897164,11694991.61,906663.9843,-4946286.751,13409955.25,7045951.116,38279647.91,3.053182408,-0.27711885,-0.685559774,-0.155045631,-0.744532397,0.649332243,0.24087842,0.608951928,0.755748064,0.958091039,-0.27358556,-0.084926452
2071,598csv/1484734/1494119,22,126.1059879,51.46337427,138.2184304,0.285565472,0.51661918,499209170,192893109,513900911,88952886,219101794,601657797,18772090.63,-3171436.724,-12682006.41,8939690.224,4205307.193,24496747.58,-2.490953817,-0.269301289,-1.540478964,0.61183376,-0.790446476,0.029220159,-0.193243995,-0.185195631,-0.963514056,-0.767017736,-0.583863808,0.266057975
2072,598csv/1484734/1494120,23,127.4125827,42.73212911,155.1324473,0.327921492,0.51661918,322588265,103723642,380819399,39847235,133325610,479281438,6236964.835,-2375491.318,-4357247.876,4263293.714,4143563.375,10305811.15,-2.594205356,-0.428165048,-1.662985264,0.48560998,-0.870154689,-0.08374822,-0.400942896,-0.136570199,-0.905866091,-0.776806116,-0.473475868,0.415202193
2073,598csv/1484734/1494121,28,131.1315175,53.628672,144.8731208,0.236793921,0.51661918,531981299,215679834,584158826,98192676,243578267,670324346,9256058.193,1901628.569,6655885.263,10764104.45,7397702.788,32303411.63,-2.871435456,-0.281515351,-3.067861403,0.247347945,0.958025592,0.14493433,0.285880403,0.070764704,-0.955648864,0.925792303,-0.277811667,0.256377238
2074,598csv/1484734/1494122,7,124.6337736,51.95007505,137.0278295,0.242493614,-0.172206393,536250153,215016136,557807504,99370275,240409469,658808137,18826685.4,-657250.0344,-11070518.51,9472903.975,3288702.28,33358723.2,-2.680587472,-0.204847958,-1.403761284,0.468946768,-0.868095933,0.162783229,-0.105686745,-0.238133778,-0.965464974,-0.876880403,-0.43554765,0.203418299
2075,598csv/1484734/1494123,3,124.5183162,50.41429046,140.4442345,0.256823888,0.51661918,647452866,245379725,666601502,110990629,278076696,794721690,40082902.11,-528882.7534,-18451205.74,11428505.48,716326.5175,22050599.43,0.450469264,-0.941814377,-0.563302121,0.847977049,-0.49742403,-0.183041685,-0.020598111,0.314152706,-0.949148985,-0.529632554,-0.808626868,-0.256148289
2076,598csv/1484734/1494124,8,121.8044067,60.14976393,148.9289267,0.302705073,0.51661918,485147928,230779043,570929453,129230756,291883006,732229242,13798248.58,-1984062.367,-5384686.65,14287083.42,7286082.167,27576195.52,-2.989448914,-0.479790425,-1.23801993,0.292288951,-0.911368172,0.289784789,-0.381721199,-0.389014782,-0.838424967,-0.876844396,-0.134445357,0.461593274
2077,598csv/1484734/1494125,27,124.3385365,46.39666641,156.4792123,0.222936371,0.51661918,415864923,151799321,510490707,64316865,196659939,677070163,6822346.728,-834065.9411,-4286625.305,7362033.986,4571847.667,29226351.07,-0.190043155,-0.187447437,-0.025043256,0.178209005,-0.982175036,-0.059780836,-0.193424391,0.024602005,-0.980806681,-0.964794566,-0.186351655,0.18559231
2078,598csv/1484734/1494126,11,116.4558378,52.12977003,161.2242861,0.250070696,0.51661918,441923098,191663032,593523067,97348522,271585324,856334384,12605624.26,-514720.5815,-834455.4481,11322932.9,5529782.633,33491415.57,-3.072036474,-0.225256815,-1.692993301,0.041822056,-0.992035395,-0.118813679,-0.229626699,0.106190786,-0.967468395,-0.97237981,-0.067744311,0.223356696
2079,598csv/1484734/1494127,10,120.2833283,58.79616652,151.1925602,0.211496464,0.51661918,534964629,255399821,653419997,139225428,329808918,873280313,12623570.84,72235.01263,-3147151.698,14417746.99,8869749.05,47994967.32,0.105985128,0.231279872,2.329737111,-0.080100552,-0.738180961,-0.669830404,0.238180945,-0.66669785,0.706246284,0.967912051,0.102970121,-0.229223505
2080,598csv/1484734/1494128,6,123.7470512,53.15953963,149.4289257,0.239265589,0.51661918,492845678,203975432,573995393,100353075,256379932,737349112,11195425.54,-2932978.703,-7614262.467,11468889.43,6530733.651,35034954.36,-2.770071479,0.097698399,-2.544052937,-0.279385587,0.822779911,0.494951424,0.248992997,0.559927291,-0.790242947,0.927332832,0.097543051,0.361302051
2081,598csv/1484734/1494129,11,134.0993019,54.87355696,148.3906692,0.26450902,0.51661918,536307658,216898765,586031347,99441684,245939058,677214466,8247940.436,816245.7079,1694711.809,11020519.52,6827972.555,30603312.24,-2.828135883,0.022159738,2.827107542,0.075336096,0.950722298,-0.300751699,0.299746145,-0.309250931,-0.902505463,0.951039811,0.022157924,0.308273101
2082,598csv/1484734/1494130,5,116.4083934,52.07291803,149.965071,0.261591641,0.51661918,319453306,136032852,392463105,68034992,182581566,529124523,9476146.788,-2629101.2,-6870184.694,6007398.373,3947972.262,14676695.09,-2.6015069,-0.414612264,-1.490055359,0.540399853,-0.838163855,0.073819726,-0.302899145,-0.275640271,-0.912290825,-0.784996884,-0.470641895,0.402835076
2083,598csv/1484734/1494131,6,127.3833743,53.29440109,145.6537134,0.202568744,0.51661918,534027971,217520101,594124925,104447685,259751326,719943333,12069372.23,-855892.5543,-2697137.594,13083974.02,10054106.33,37520291.71,-3.061577027,-0.347898762,-1.523306684,0.09597261,-0.994383033,0.044627814,-0.335654841,-0.074539269,-0.93903127,-0.937083287,-0.07514174,0.340923206
2084,598csv/1484734/1494132,27,123.930798,52.34516682,144.1249684,0.266805105,0.51661918,556271990,230853864,633336286,108928446,273761814,777404158,9850443.625,59521.80071,-2123094.328,11446879.35,5360191.388,38398482.39,3.001496935,-0.143959704,-0.43688104,-0.069631817,-0.896703016,0.437121392,0.186629206,0.418738674,0.888722376,0.979959667,-0.143462972,-0.138193437
2085,598csv/1484734/1494133,7,122.0957548,37.29658608,164.1469788,0.270884033,0.51661918,505130021,147242426,644352705,53910615,202639077,912258001,17375673,-1751878.204,-11390017.48,8397329.929,2329369.718,30669718.18,-2.610916327,-0.02122566,-1.731233763,0.496692733,-0.853104771,-0.159714056,-0.098922105,0.12717491,-0.986935134,-0.862270692,-0.506002759,0.021224067
2086,598csv/1484734/1494134,13,126.2728261,53.04111915,133.1336797,0.195504905,0.51661918,480072277,199121975,498788283,95753838,217439110,549110746,10481188.84,1869425.608,3682633.884,12897563.2,9469125.114,27104238.7,-0.192415127,-0.460766699,-1.553082656,0.183469645,0.982897337,0.015865516,0.439748093,-0.06762835,-0.895571338,0.879181724,-0.171286985,0.444634979
2087,598csv/1484734/1494135,16,117.4726442,32.19513433,147.5289148,0.247545002,0.51661918,410468475,103473145,483556871,34169436,131043077,607779035,29855580.61,-839508.7711,5561269.066,5580993.787,41236.38037,7484618.19,1.329212979,0.304178711,1.46473586,0.973089928,-0.207110101,0.101001969,-0.031535405,0.314504325,0.948732074,0.228257551,0.926386764,-0.29950969
2088,598csv/1484734/1494136,10,128.3041858,63.1817293,152.5979224,0.366185077,0.51661918,549512776,263823552,639924124,147416516,325614724,794315236,10712691.53,-1501549.297,-894980.9154,16760617.07,10051681.56,32160334.66,-2.709706756,-0.174429149,-2.657358142,-0.055373579,0.871601893,0.487076901,0.443832935,0.458466939,-0.769948305,0.894397055,-0.173545977,0.412232581
2089,598csv/1484734/1494137,5,114.6562553,53.63910181,148.158028,0.37256009,0.51661918,407390113,179731793,494078296,94868714,240353960,670989652,18069638.68,-2402190.944,-8998955.275,9661820.72,5001673.004,20916672.43,-2.565672132,-0.472154549,-1.35482652,0.613696341,-0.766128903,0.190848909,-0.255874254,-0.421663746,-0.869901173,-0.746930497,-0.485021844,0.45480616
2090,598csv/1484734/1494138,24,121.7228111,41.9799568,131.7144723,0.256229607,0.51661918,303103618,100430724,313795594,38868803,112278301,356696454,8152692.471,-1292420.598,-5366485.542,3786363.003,2205175.074,11335839.06,-2.552246294,-0.327297345,-1.462719812,0.581402252,-0.807179544,0.102140123,-0.205738561,-0.267314175,-0.941389811,-0.787174101,-0.526311994,0.321485022
2091,598csv/1484734/1494139,10,132.289345,54.60041403,141.1576795,0.244033342,0.51661918,719647435,288582524,744075422,134086069,316630284,852596646,17983558.31,-1018563.403,-4626180.239,14557627.23,7615091.183,53704031.15,-3.010456782,-0.181562634,-1.605504999,0.124469417,-0.991636233,-0.034131302,-0.183446184,0.010807006,-0.982970349,-0.975117871,-0.128611003,0.180566741
2092,598csv/1484734/1494140,7,122.5447758,47.30733594,148.4253587,0.265684075,0.51661918,338921112,127939607,401951712,54768102,160182809,510825107,5043213.676,-951027.4529,-2438817.945,5011002.974,4071391.524,21030180.38,0.233112797,-0.15613887,-1.99661311,-0.147882342,0.900907478,-0.408039862,0.233209306,-0.369177221,-0.899623032,0.961116139,0.228197053,0.155505215
2093,598csv/1484734/1494141,9,125.8809574,64.72548008,156.2716379,0.255054551,0.51661918,534250224,267353364,645415645,156824752,343713422,833814548,11918016.88,-1219449.216,-3020077.093,18729962.87,10300694.05,28830899.75,-2.680520945,0.34546496,2.794475599,-0.13383223,0.884799267,-0.446339772,0.521542476,-0.32008926,-0.790908535,0.842663859,0.338634203,0.418622141
2094,598csv/1484734/1494142,4,118.9328133,53.97408945,152.6251004,0.226907248,0.51661918,436799457,189827504,535592573,97713344,251648359,720847827,14259596.16,-1929536.002,-6647931.423,10690163.95,5568772.828,24996874.5,-2.768700453,-0.372103793,-1.447343681,0.403231536,-0.907879638,0.114712206,-0.291152424,-0.246123349,-0.92447475,-0.867545154,-0.339378637,0.363576054
2095,598csv/1484734/1494143,9,131.2705289,50.45985535,138.2019287,0.249841087,0.51661918,480010002,180183264,494959640,78214313,195354444,548662272,8268090.463,-1152400.689,-1691379.484,8509623.881,4443819.92,25786883.74,0.216924962,-0.147169228,-2.150868903,-0.101534579,0.834118304,-0.542159925,0.237740341,-0.508841605,-0.827381261,0.966007381,0.212901093,0.146638552
2096,598csv/1484734/1494144,35,118.4156113,44.95353326,121.0949579,0.142884034,0.51661918,315175576,112926020,308018501,47059064,115860354,316485912,17328814.98,-144073.7916,3432470.712,4134823.137,231864.7234,5008125.47,-1.927939485,0.768534063,1.311068458,-0.96788238,0.170628264,0.184633946,0.005762398,-0.719163115,0.694817393,-0.25133741,-0.673565446,-0.695082079
2097,598csv/1484734/1494145,9,128.7952819,56.47293581,152.6685723,0.097934789,0.51661918,465712966,200293603,541012286,98091075,246058703,671326038,7247613.705,-729944.1292,-2433481.218,9948173.256,7773748.092,27148020.12,-0.186644965,-0.33495247,-0.753277348,-0.108692331,0.716648906,0.68891242,0.356312267,0.675056697,-0.646018594,0.928023462,-0.175250679,0.328724282
2098,598csv/1484734/1494146,11,128.0853253,51.87297674,153.6044235,0.243641657,0.51661918,466543506,186448699,553232097,84278523,227578297,690113183,7392966.243,498394.3315,2602633.637,8970943.432,4580156.725,29778979.57,-2.939098314,-0.119840091,-3.113178383,0.111349736,0.992427003,0.051864051,0.204359316,0.028206681,-0.978489475,0.97254229,-0.119553447,0.199670897
2099,598csv/1484734/1494147,31,131.0223831,51.92852422,141.5331991,0.163548801,0.51661918,588107947,227877936,625152779,101087073,250816613,700814611,16726016.32,1420290.249,7933715.767,11334382.96,6192188.481,34081290.31,-0.317607637,-0.286359938,-1.702988533,0.344938652,0.930070009,-0.126440125,0.224831057,-0.212657085,-0.950909018,0.911300347,-0.299577607,0.282462272
2100,598csv/1484734/1494148,10,122.728952,48.82445866,149.8006001,0.26450902,-0.172206393,424071143,165687740,506079780,73347807,205580774,650113614,7400091.682,-73787.20894,-2500897.101,7403979.571,3255439.714,29349814.11,0.005217071,-0.179447422,-0.944204067,-0.108886494,0.809473415,0.576971855,0.141517833,0.58713409,-0.797023377,0.98392908,0.005133274,0.178485896
2101,598csv/1484734/1494150,31,128.3599373,51.92178754,133.2516147,0.200475255,0.51661918,553220045,218356048,568663301,98642431,226130285,607979555,17510488.65,1660727.32,12538353.35,10988848.11,1176907.856,30661204.54,-0.348876457,0.433820413,-0.582695764,-0.517940831,-0.75763494,-0.397148074,-0.068062903,0.499302779,-0.863750066,-0.852704367,0.420340376,0.31017613
2102,598csv/1484734/1494151,10,132.4941995,56.84546928,147.8971808,0.177271287,0.51661918,562762547,237221199,621263535,114915347,272548435,720154761,10438614.69,251480.7981,4729733.735,13245576.67,8030038.093,31946436.38,-0.172805791,0.34715715,0.609047277,-0.176526404,-0.771263743,0.611547764,-0.332769505,-0.537957764,-0.774510104,-0.926338429,0.34022593,0.161689305
2103,598csv/1484734/1494152,7,122.4451431,52.03135846,155.3067249,0.180391262,0.51661918,374947660,153941942,459835357,73935580,202719552,611098683,7758675.05,-2089903.87,-5899070.915,7632019.917,4812192.435,20371383.88,-0.393059178,-0.285132284,0.271328823,0.352981109,-0.924517173,0.143778765,-0.29936505,-0.257190755,-0.91882179,-0.886445093,-0.281284397,0.367551608
2104,598csv/1484734/1494153,35,122.8913952,44.16414716,137.0890036,0.215143187,0.51661918,476015964,157047932,500917412,65903390,177849409,561260819,31449705.79,-2718255.222,4990538.545,8487348.841,-374521.0656,8039652.81,-0.697905817,-1.309226174,-2.541139256,-0.97375218,0.213363596,0.079263283,0.112023615,0.14611195,0.982904882,-0.198134807,-0.965985131,0.166178591
2105,598csv/1484734/1494154,10,130.2619882,51.21457249,154.3621353,0.192506488,0.51661918,613320568,237759485,715456420,104057217,281451418,887959352,13189780.42,1808520.771,4293700.455,11289342.61,1846483.755,45222361.77,2.996744993,0.021461443,-1.003040022,-0.133114847,-0.832614824,0.537617887,-0.059715059,-0.534722009,-0.842915467,-0.98930003,0.144308447,-0.021459795
2106,598csv/1484734/1494155,7,123.4653629,49.08953531,152.6700282,0.153202911,0.51661918,508042566,198035067,606745220,88375739,246424085,800582111,10732232.86,305658.6749,-8199577.368,9758995.467,1923492.848,40177432.85,-3.069032622,-0.248359637,-0.502826422,-0.249757893,-0.849338775,0.465021118,0.054624114,0.467117754,0.88250621,0.966766363,-0.245814259,0.070271968
2107,598csv/1484734/1494156,9,125.2287658,54.0089582,153.8053666,0.24112947,0.51661918,383694354,162657790,462794703,77793592,206485773,591793541,5564092.128,-423123.4134,-1623062.402,7459670.065,6190581.041,21397879.59,-0.077441873,-0.365210663,-1.10566879,-0.09056741,0.903478907,0.418955138,0.352948558,0.422497384,-0.834819307,0.931249086,-0.072262189,0.357146071
2108,598csv/1484734/1494157,11,126.479252,48.69249488,134.7178962,0.075757307,0.51661918,380612720,143271013,397182840,62835219,159907711,445482794,5898963.916,-987806.9475,-1939135.102,7297874.041,6252116.006,20362689.86,-2.934882501,-0.347292693,-1.798580071,0.124717591,-0.969205069,-0.212337131,-0.370850703,0.15296156,-0.916009016,-0.92028,-0.192987812,0.340353383
2109,598csv/1484734/1494158,27,123.7563039,47.10852811,145.6969088,0.229946184,0.51661918,370405132,138959825,429109424,58512943,167663528,530718088,4759954.176,-225053.5835,-1360543.385,5531441.804,3802731.309,23930622.83,-0.163708589,-0.127908954,-0.317503664,0.068683239,-0.942256836,-0.327772281,-0.194123698,0.30964558,-0.930825228,-0.978569672,-0.127560459,0.16164692
2110,598csv/1484734/1494159,9,125.66953,59.94991878,156.0464194,0.285362877,0.51661918,589401621,273473639,706870256,146098513,349123468,926737148,15790214.37,-164348.1249,-5394730.828,15561101.9,9341596.437,42303181.74,0.018509686,-0.340794574,-1.096479702,-0.16909507,0.886627208,0.430463762,0.288833708,0.462155703,-0.838443317,0.94232794,0.017444187,0.334236076
2111,598csv/1484734/1494160,9,131.379814,46.59446364,155.3078129,0.144761421,0.51661918,490301612,171550538,571223944,66808362,206933145,711006721,5812271.803,-275865.5769,-1504677.593,5869326.78,3812268.834,33967936.5,-3.06411171,-0.120072461,-1.763643849,0.05308029,-0.980294906,-0.190274485,-0.132045648,0.181979582,-0.974395904,-0.989821413,-0.076846135,0.119784147
2112,598csv/1484734/1494161,15,128.8874388,52.97634684,133.5398208,0.173800147,0.51661918,623507789,247814285,633449253,112632692,258164445,677193253,26539967.69,2443792.323,14932998.58,11778547.89,3936942.848,36350743.02,-0.62204378,-0.145262991,-1.55396392,0.580634736,0.813993819,0.016654339,0.127429998,-0.070656168,-0.989327702,0.804129902,-0.576560291,0.144752656
2113,598csv/1484734/1494162,12,126.2012178,53.95787666,138.988509,0.238212091,0.51661918,522954292,218543336,564432314,104610911,246764424,654778859,12900207.35,467505.4428,2697190.048,11371646.18,6592141.499,36126133.77,-0.090796958,-0.250748243,-1.641272542,0.107847904,0.991824302,-0.068215712,0.240108405,-0.092570375,-0.966322244,0.964736639,-0.087836662,0.248128872
2114,598csv/1484734/1494163,2,126.1126028,49.28739078,125.4524842,0.222261052,0.51661918,526169949,194245771,483596372,85483056,195863119,510249371,27440131.4,-668066.7768,-12522914.72,9306732.034,1969530.212,16726950.7,2.433643296,0.75716748,2.172595309,-0.831445783,0.411451828,-0.373370195,0.061998295,-0.599101895,-0.798268834,0.552135962,0.686865572,-0.472611432
2115,598csv/1484734/1494164,4,122.8983505,26.98498056,156.2289393,0.073164081,0.51661918,593044881,126781272,703315177,35345021,155251296,929847386,29892070.75,3128940.076,-12567223.32,8194487.589,-1936107.794,19814439.77,2.160425375,-0.03225349,1.693030003,0.822759235,0.555171949,-0.121866105,0.119139096,0.041196482,0.992022543,-0.555763544,0.830714726,0.032247898
2116,598csv/1484734/1494165,10,127.7692492,45.17144907,140.7338936,0.093464176,0.51661918,485741325,169622308,531117502,67033801,190215728,616448186,7843830.278,666769.1385,4728127.451,7301380.497,4116404.588,36646499.03,-0.163094071,-0.129727838,-1.526373554,0.156543212,0.986688979,0.044035008,0.134732273,0.022834438,-0.990618899,0.978438264,-0.161007601,0.129364273
2117,598csv/1484734/1494166,7,122.4636471,42.74307611,147.4725275,0.244951776,0.51661918,378653856,127690531,437605538,50292735,158594929,559215292,8804334.66,-1396807.332,-7772702.879,5237814.13,3146054.934,22884254.64,-2.719231344,-0.14319864,-1.637207384,0.400373478,-0.913994978,-0.065683006,-0.157084878,0.002160607,-0.987582742,-0.902787582,-0.405719745,0.14270974
2118,598csv/1484734/1494167,10,136.0486632,56.10305332,152.5455328,0.183551756,0.51661918,638544902,259841943,702840163,117891009,292709329,820238295,14765046.19,2610789.993,3422556.326,11815339.1,4287066.365,36011321.38,2.910534772,-0.090776658,-1.117974398,-0.167320448,-0.884401714,0.435703426,-0.179541305,-0.407210249,-0.89551367,-0.969416725,0.228064511,0.090652037
2119,598csv/1484734/1494168,24,124.5431251,53.85988947,148.3280857,0.122651471,0.51661918,474855979,200304229,546318821,96235275,242845511,684712581,11775372.23,40502.89231,-5199858.91,9629272.918,4335877.383,27866127.4,-0.147665575,0.304521375,2.039961818,-0.265324962,-0.862292913,-0.431339306,0.198004122,-0.486569579,0.850907993,0.943608517,-0.14036017,-0.299836606
2120,598csv/1484734/1494169,7,124.5615122,49.37979509,156.9075133,0.171612112,0.51661918,397486522,154706209,491270427,68230202,200366304,644031347,6773430.218,-183789.3026,-902625.2381,6827315.64,5254635.543,24051319.6,-3.106453745,-0.275803339,-1.520348381,0.048810664,-0.997628816,0.048520766,-0.270034089,-0.059950308,-0.960982597,-0.961612765,-0.033803938,0.272320003
2121,598csv/1484734/1494170,28,134.0666916,37.99625795,165.7187643,0.333499628,1.205444753,437661654,120453391,529535635,41019570,157208920,680027868,5371919.027,-2063186.998,-4814245.898,6296765.663,5767158.689,19522257.72,-2.688193555,0.060931703,-2.574766878,-0.281380328,0.842044105,0.460203038,0.340127217,0.535960488,-0.772696468,0.897295151,0.060894007,0.437210856
2122,598csv/1484734/1494171,6,126.9976419,53.52565227,145.9829186,0.246640074,0.51661918,548049043,223225684,606728287,107014290,264608748,742261381,14569921.82,-1619576.999,-6502305.332,12248835.48,6150661.994,37357019.35,-2.877374109,-0.215288558,-1.622911768,0.250058282,-0.966892515,-0.050889302,-0.219539797,-0.005430522,-0.975588431,-0.943012796,-0.255126193,0.213629334
2123,598csv/1484734/1494172,18,120.5287221,46.13833796,112.6995318,0.195964122,0.51661918,410882927,145714601,354338260,62279656,136605815,340061056,29268623.58,-367174.376,-2487503.797,6359621.28,13080.90156,6413641.404,-0.86100525,-1.405964951,0.851845732,0.994140822,-0.108066275,-0.002388599,-0.015806034,-0.123474264,-0.992221888,-0.106930792,-0.986446038,0.124458905
2124,598csv/1484734/1494173,21,146.9813385,30.39771972,136.0445064,0.078310013,0.51661918,881363384,174086116,766901015,48539808,160918021,748483619,36277128.38,-689099.6646,-15302655.51,12393940.28,-852229.43,24483461.51,-2.226665675,0.382386191,-1.853437739,0.824536455,-0.503177616,-0.258750694,-0.002500825,0.454065723,-0.890964682,-0.565803305,-0.735279951,-0.373135383
2125,598csv/1484734/1494174,1,135.4915776,48.22718166,124.366355,0.162832963,0.51661918,525416653,175667335,454064055,69625705,162002636,423507342,30632710.09,-447191.9298,-93144.83741,6939097.967,348884.8083,6641020.611,-1.57829312,-0.98329351,-1.583482316,0.99981228,-0.018054437,-0.007031456,-0.018924518,-0.83214196,-0.554239678,-0.004155316,-0.554268703,0.832327422
2126,598csv/1484734/1494175,28,122.9887235,55.31538439,148.8188002,0.158065209,0.51661918,517468457,228629414,615332442,116862949,282913222,783529501,10422231.74,580402.2153,1796430.506,14295669.76,6969384.645,41138731.39,-2.898615477,-0.041812699,3.069533365,0.057789366,0.996533097,-0.059851274,0.23704793,-0.071934016,-0.968831139,0.969777638,-0.041800517,0.240383129
2127,598csv/1484734/1494176,21,110.7492248,48.52401209,143.1448676,0.118383454,0.51661918,329175192,132622705,389505830,64854905,176180930,526586082,20651552.11,-2554808.532,-9265138.175,5627805.997,1462169.5,11169224.1,1.020732232,0.157391435,-1.828588711,-0.84520984,0.471401611,-0.251795247,0.138111339,-0.26247722,-0.955003124,0.516280528,0.841953817,-0.156742421
2128,598csv/1484734/1494177,4,129.0209862,47.02372951,159.4905013,0.226245435,0.51661918,497142804,175193173,593537605,73366276,223344121,771236098,11700053.16,-1734079.522,-6547001.187,8882353.579,4633839.573,29435887.87,-2.796502401,-0.157719182,-1.74401703,0.30774389,-0.936119676,-0.170216478,-0.203899087,0.109857061,-0.972808608,-0.929364762,-0.33408289,0.157066108
2129,598csv/1484734/1494178,6,124.6721506,57.32024678,151.5320309,0.203095493,0.172206393,510029652,227233370,600647847,119570676,285495007,770200363,11187952.37,-2118006.363,-5666357.971,14122286.5,6731227.786,33259334.57,-0.342507648,-0.177747919,0.198457065,0.229489551,-0.964925584,0.127487898,-0.29642289,-0.194050588,-0.935135198,-0.927074979,-0.176813425,0.330558613
2130,598csv/1484734/1494179,8,131.0972597,43.66603628,152.401428,0.239265589,0.51661918,451211750,147902352,515568037,54842957,174150494,628334513,5909754.905,-419383.4114,-2098465.599,5439771.212,1725499.557,26543793.75,-3.015108051,-0.030493132,-2.016755977,-0.100764694,0.896648831,-0.431123359,0.081697295,-0.424408347,-0.901777748,0.991550316,0.126088972,0.030488407
2131,598csv/1484734/1494180,13,136.7478682,26.73975051,148.8021225,0.079849741,0.51661918,523335688,95679397,556434195,24494662,106014514,605180815,21147739.82,-2518700.149,9978637.172,5292954.116,-839694.9658,10555480.48,-2.329751298,0.737492645,0.867592641,-0.852675879,0.478633343,-0.209413391,0.116221329,0.564572743,0.81715985,-0.509349043,-0.672434191,0.537024963
2132,598csv/1484734/1494181,6,126.1318489,56.57186516,155.0203324,0.208565578,0,522665830,225769357,620009584,116420848,287295722,801761771,12504124.54,-3045168.846,-6996503.966,13794393.14,6074887.144,31149962.74,-0.409943593,-0.178255416,0.426338926,0.312884029,-0.896058771,0.314932157,-0.295630584,-0.406987485,-0.864270643,-0.902610737,-0.177312904,0.392242262
2133,598csv/1484734/1494182,25,128.8730733,48.7274215,137.0078782,0.124461327,0.51661918,445325338,164963781,463245113,69333081,180238383,518152914,8943069.699,-34090.04929,-682743.7262,6946729.793,4825415.424,24940719.37,-3.11321959,-0.24729697,-1.527752698,0.038871881,-0.998372833,0.041721253,-0.243238161,-0.049950929,-0.968679566,-0.969187378,-0.027506196,0.244784059
2134,598csv/1484734/1494183,7,128.2640279,50.86314825,158.7384277,0.246437479,0.51661918,457637994,178069114,555660088,78797223,226402273,714347420,8754427.943,64167.88001,125752.3668,8209294.996,6104924.289,26823034.16,-0.010194815,-0.290192,-1.559563059,0.006979986,0.999917711,0.010763367,0.286217797,0.008315577,-0.958128501,0.958139161,-0.00976839,0.286136202
2135,598csv/1484734/1494184,9,124.5052141,58.14807363,152.2744191,0.177554921,0.51661918,472563695,215965236,563366933,112639440,270978511,718405894,10261018.94,54518.97455,-2046105.672,11801958.11,6911827.165,26885120.15,0.104164081,0.365231473,2.119308692,-0.096500573,-0.868039799,-0.487026228,0.357332738,-0.486903545,0.797018351,0.928978446,0.097117688,-0.357165509
2136,598csv/1484734/1494185,17,137.182187,53.41955997,132.7524304,0.292696843,0.51661918,537991031,202460472,504480918,86454788,196023382,492390818,23066854.8,1945933.494,6184183.135,8373233.452,1983668.099,10184606.96,-0.982597007,-0.822503973,-1.869201236,0.91472336,0.351096287,-0.200031427,0.14407515,-0.745873101,-0.650319666,0.377522881,-0.566043032,0.732851799
